(('bis zu einem gewissen grade', 1.0), 39, (1471, 1239), None, 'hsl(0, 100%, 30%)')
(('zu beginn der dreißiger jahre', 0.52973543600615769), 15, (664, 1224), None, 'hsl(200, 100%, 30%)')
(('als auch im hinblick auf', 0.50349494173961218), 15, (472, 1246), None, 'hsl(202, 100%, 30%)')
(('es in erster linie um', 0.45013178930554204), 14, (690, 1176), None, 'hsl(207, 100%, 30%)')
(('gilt in besonderem maße für', 0.44633460620895155), 13, (438, 1322), None, 'hsl(208, 100%, 30%)')
(('in diesem zusammenhang vor allem', 0.43157778562403865), 12, (484, 1231), None, 'hsl(209, 100%, 30%)')
(('ist im zusammenhang mit der', 0.40446506173735081), 8, (582, 1178), None, 'hsl(211, 100%, 30%)')
(('die union der sozialistischen sowjetrepubliken', 0.3977294073093775), 8, (680, 1281), None, 'hsl(212, 100%, 30%)')
(('einem tag auf den anderen', 0.39638300577598629), 8, (704, 1186), None, 'hsl(212, 100%, 30%)')
(('die religion in geschichte und', 0.3959964656791925), 8, (582, 1379), None, 'hsl(212, 100%, 30%)')
(('in diesem zusammenhang von der', 0.3820204448687477), 7, (680, 1165), None, 'hsl(214, 100%, 30%)')
(('der stadt frankfurt am main', 0.37659313964528185), 6, (688, 1330), None, 'hsl(214, 100%, 30%)')
(('erst zu einem späteren zeitpunkt', 0.37190992851791088), 6, (612, 1298), None, 'hsl(215, 100%, 30%)')
(('mal in der geschichte der', 0.36653415016539509), 6, (590, 1403), None, 'hsl(215, 100%, 30%)')
(('in diesem zusammenhang die frage', 0.36413818464437425), 5, (612, 1144), None, 'hsl(215, 100%, 30%)')
(('bei der bayerischen akademie der', 0.35678063364798474), 4, (470, 1417), None, 'hsl(216, 100%, 30%)')
(('die protestantische ethik und der', 0.35095739694919093), 4, (495, 1111), None, 'hsl(217, 100%, 30%)')
(('vor allem in den ersten', 0.34755954029210762), 4, (427, 1417), None, 'hsl(217, 100%, 30%)')
(('dies gilt auch für das', 0.32263346883273636), 4, (494, 1253), 2, 'hsl(219, 100%, 30%)')
(('in europa und der welt', 0.32231748116011588), 4, (613, 1457), None, 'hsl(219, 100%, 30%)')
(('eine entscheidende rolle bei der', 0.31921134795443584), 4, (494, 1385), None, 'hsl(219, 100%, 30%)')
(('jahre nach dem ende des', 0.31605310956297072), 4, (551, 1157), None, 'hsl(220, 100%, 30%)')
(('den rahmen dieser arbeit sprengen', 0.30960120784468131), 4, (440, 1491), 2, 'hsl(220, 100%, 30%)')
(('schritt auf dem weg zur', 0.29610453081128357), 4, (626, 1157), 2, 'hsl(222, 100%, 30%)')
(('vom mittelalter bis zur gegenwart', 0.28540825769564632), 4, (467, 1188), None, 'hsl(223, 100%, 30%)')
(('es geht nicht um die', 0.27864042194987809), 4, (461, 1479), 2, 'hsl(223, 100%, 30%)')
(('mit der forderung nach einer', 0.27420144912990213), 4, (454, 1484), 2, 'hsl(224, 100%, 30%)')
(('bereits im zusammenhang mit der', 0.27088649787684715), 4, (623, 1491), 2, 'hsl(224, 100%, 30%)')
(('und mit einem nachwort versehen', 0.26980698673217696), 4, (618, 1164), 2, 'hsl(224, 100%, 30%)')
(('der suche nach einer neuen', 0.26425746292197155), 4, (713, 1197), None, 'hsl(225, 100%, 30%)')
(('mehrheit von zwei dritteln der', 1.0), 34, (256, 1504), None, 'hsl(197, 100%, 30%)')
(('in der phänomenologie des geistes', 0.84759719422962598), 29, (289, 1505), None, 'hsl(205, 100%, 30%)')
(('ministerium für handel und gewerbe', 1.0), 25, (471, 1936), None, 'hsl(172, 100%, 30%)')
(('gottes gnaden könig von preußen', 1.0), 20, (738, 2297), None, 'hsl(0, 100%, 30%)')
(('eine wesentliche rolle bei der', 0.12480677816116349), 11, (791, 2632), 2, 'hsl(216, 100%, 30%)')
(('trennung von staat und gesellschaft', 0.10331627683570577), 10, (842, 2609), 2, 'hsl(222, 100%, 30%)')
(('apostolische majestät haben mit allerhöchster', 1.0), 13, (1132, 2522), None, 'hsl(32, 100%, 30%)')
(('den vierziger und fünfziger jahren', 0.19874438629969945), 8, (1345, 2798), 2, 'hsl(206, 100%, 30%)')
(('das wort hat der herr', 1.0), 27, (1885, 2513), None, 'hsl(0, 100%, 30%)')
(('wird mit gefängnis bis zu', 0.15714209594666637), 16, (1689, 2591), None, 'hsl(151, 100%, 30%)')
(('werken der literatur und kunst', 0.11081528472707802), 14, (1610, 2614), None, 'hsl(180, 100%, 30%)')
(('der ersten hälfte unseres jahrhunderts', 0.10049495077281217), 13, (1728, 2586), None, 'hsl(186, 100%, 30%)')
(('die angelegenheiten der freiwilligen gerichtsbarkeit', 1.0), 13, (2136, 2374), None, 'hsl(161, 100%, 30%)')
(('über die angelegenheiten der freiwilligen', 0.95978102024314094), 13, (2173, 2377), None, 'hsl(165, 100%, 30%)')
(('idee zu einer allgemeinen geschichte', 0.58649895066937274), 10, (2277, 2385), None, 'hsl(198, 100%, 30%)')
(('des deutschen vereins für öffentliche', 0.29271478293367026), 7, (2070, 2540), None, 'hsl(224, 100%, 30%)')
(("marx ' und engels '", 0.20150320163166222), 6, (2205, 2428), 2, 'hsl(232, 100%, 30%)')
(('minister für handel und gewerbe', 1.0), 28, (2490, 1937), None, 'hsl(116, 100%, 30%)')
(('a a a a a', 0.62390152069535509), 23, (2519, 2141), 2, 'hsl(166, 100%, 30%)')
(('in the case of the', 0.53074678515501994), 21, (2395, 2114), None, 'hsl(178, 100%, 30%)')
(('mit der frage nach den', 0.36689797884674985), 18, (2511, 2009), 2, 'hsl(200, 100%, 30%)')
(('des vereins für geschichte der', 1.0), 34, (2700, 1509), None, 'hsl(205, 100%, 30%)')
(('der staatssekretär des auswärtigen amtes', 1.0), 25, (2707, 1005), None, 'hsl(120, 100%, 30%)')
(('die eroberung der politischen macht', 0.34056775837224845), 16, (2591, 1066), None, 'hsl(205, 100%, 30%)')
(('zur ordnung der nationalen arbeit', 1.0), 27, (2489, 624), None, 'hsl(142, 100%, 30%)')
(('der akademie für deutsches recht', 0.96663473195566096), 26, (2458, 587), None, 'hsl(146, 100%, 30%)')
(('gesetz zur ordnung der nationalen', 0.64133205611156263), 21, (2419, 584), None, 'hsl(181, 100%, 30%)')
(('ausländisches öffentliches recht und völkerrecht', 0.52455882970868484), 18, (2519, 651), None, 'hsl(193, 100%, 30%)')
(('für ausländisches öffentliches recht und', 0.51228064556193165), 17, (2541, 732), None, 'hsl(195, 100%, 30%)')
(('of the league of nations', 0.49355630558803265), 17, (2579, 761), None, 'hsl(197, 100%, 30%)')
(('gesetz zur verhütung erbkranken nachwuchses', 0.45290522068469191), 16, (2554, 687), None, 'hsl(201, 100%, 30%)')
(('gesetz zur änderung des gesetzes', 0.4498988247893112), 15, (2596, 798), None, 'hsl(201, 100%, 30%)')
(('der medizinischen fakultät der universität', 0.44741799865176585), 14, (2399, 613), None, 'hsl(202, 100%, 30%)')
(('des reichsverbandes der deutschen industrie', 0.43859273552560935), 14, (2441, 577), None, 'hsl(203, 100%, 30%)')
(('zeitschrift für ausländisches öffentliches recht', 0.30783770651151598), 11, (2384, 629), None, 'hsl(217, 100%, 30%)')
(('hat sich seit der gründung', 0.024462096338822695), 6, (2617, 895), 2, 'hsl(247, 100%, 30%)')
(('der organisation der vereinten nationen', 1.0), 17, (2240, 389), None, 'hsl(132, 100%, 30%)')
(('der sicherheitspolizei und des sd', 0.75780364377367371), 15, (2007, 446), 2, 'hsl(160, 100%, 30%)')
(('volkskammer der deutschen demokratischen republik', 0.6190821679472962), 13, (2257, 399), None, 'hsl(177, 100%, 30%)')
(('von der utopie zur wissenschaft', 0.50267009022515841), 12, (2210, 458), None, 'hsl(190, 100%, 30%)')
(('sozialismus von der utopie zur', 0.45441381516543472), 11, (2024, 483), 2, 'hsl(196, 100%, 30%)')
(('des sozialismus von der utopie', 0.44749117801955235), 11, (2040, 361), 2, 'hsl(197, 100%, 30%)')
(('kammer für arbeiter und angestellte', 0.43322902552047254), 11, (2290, 439), None, 'hsl(199, 100%, 30%)')
(('der partei und des staates', 0.4108946596790829), 11, (2007, 283), None, 'hsl(201, 100%, 30%)')
(('bis zum ende des jahrhunderts', 0.4034836091922423), 11, (2023, 504), 2, 'hsl(202, 100%, 30%)')
(('staatsministerium für unterricht und kultus', 0.31342462189655773), 10, (2276, 494), None, 'hsl(213, 100%, 30%)')
(('für musik und darstellende kunst', 0.27628791993870078), 9, (2043, 515), 2, 'hsl(217, 100%, 30%)')
(('und verbrechen gegen die menschlichkeit', 0.27406073800533309), 9, (2018, 380), 2, 'hsl(217, 100%, 30%)')
(('kant und das problem der', 0.26016627903759526), 9, (2343, 497), None, 'hsl(219, 100%, 30%)')
(('der zustimmung des bundesrates bedarf', 0.22739975484902733), 8, (2227, 500), None, 'hsl(223, 100%, 30%)')
(('nach der verkündung in kraft', 0.22212922414536965), 8, (2312, 486), None, 'hsl(223, 100%, 30%)')
(('des bundes oder eines landes', 0.21722565618588854), 8, (2068, 546), 2, 'hsl(224, 100%, 30%)')
(('im einvernehmen mit dem bundesministerium', 0.19670225834434357), 8, (2322, 488), None, 'hsl(226, 100%, 30%)')
(('den letzten jahren immer mehr', 0.18341108012839799), 8, (1996, 383), None, 'hsl(228, 100%, 30%)')
(('in der deutschen demokratischen republik', 1.0), 13, (1742, 190), None, 'hsl(0, 100%, 30%)')
(('der deutschen demokratischen republik und', 0.55061089023628129), 10, (1657, 206), None, 'hsl(0, 100%, 30%)')
(('regierung der deutschen demokratischen republik', 0.45468311299962927), 9, (1530, 176), 2, 'hsl(0, 100%, 30%)')
(('der regierung der deutschen demokratischen', 0.2253863959927167), 7, (1783, 370), 2, 'hsl(18, 100%, 30%)')
(('die regierung der deutschen demokratischen', 0.20038114623080883), 7, (1723, 261), None, 'hsl(43, 100%, 30%)')
(('gemeinschaft für kohle und stahl', 0.19311695446362601), 7, (1831, 264), 2, 'hsl(51, 100%, 30%)')
(('karl marx und friedrich engels', 0.18171010296116616), 7, (1552, 264), 2, 'hsl(62, 100%, 30%)')
(('der nationalen front des demokratischen', 0.13907504338137433), 6, (1673, 203), None, 'hsl(106, 100%, 30%)')
(('nationalen front des demokratischen deutschland', 0.13307353431399557), 6, (1800, 242), 2, 'hsl(113, 100%, 30%)')
(('des obersten sowjets der udssr', 0.1308652081278307), 6, (1535, 284), None, 'hsl(115, 100%, 30%)')
(('europäischen gemeinschaft für kohle und', 0.12155769159719634), 6, (1943, 279), None, 'hsl(124, 100%, 30%)')
(('der allgemeinen krise des kapitalismus', 0.11503556206813731), 6, (1517, 376), 2, 'hsl(131, 100%, 30%)')
(('der europäischen gemeinschaft für kohle', 0.11165775562189535), 6, (1528, 213), 2, 'hsl(135, 100%, 30%)')
(('der deutschen demokratischen republik in', 0.1109264522634052), 6, (1514, 206), None, 'hsl(135, 100%, 30%)')
(('der evangelischen kirche in deutschland', 0.10445406354331327), 6, (1692, 199), None, 'hsl(142, 100%, 30%)')
(('der regierung der bundesrepublik deutschland', 0.092526673969602263), 6, (1801, 427), 2, 'hsl(154, 100%, 30%)')
(('aufbau des sozialismus in der', 0.090059826619222155), 6, (1956, 245), None, 'hsl(157, 100%, 30%)')
(('des präsidiums des obersten sowjets', 0.088474522605404393), 6, (1799, 288), 2, 'hsl(158, 100%, 30%)')
(('der deutschen demokratischen republik zu', 0.084604807569130358), 6, (1713, 230), None, 'hsl(162, 100%, 30%)')
(('der deutschen demokratischen republik ist', 0.081354785939078508), 6, (1505, 275), None, 'hsl(166, 100%, 30%)')
(('sehr verehrten damen und herren', 0.079684529123038667), 6, (1756, 288), None, 'hsl(167, 100%, 30%)')
(('der demokratie und des sozialismus', 0.075724831496194536), 6, (1734, 327), None, 'hsl(172, 100%, 30%)')
(('stellvertreter des vorsitzenden des ministerrates', 0.071987400267852469), 6, (1765, 272), None, 'hsl(175, 100%, 30%)')
(('sozialismus in der deutschen demokratischen', 0.07022610437485205), 6, (1702, 194), None, 'hsl(177, 100%, 30%)')
(('gründung der deutschen demokratischen republik', 0.069799602564179622), 6, (1772, 251), None, 'hsl(178, 100%, 30%)')
(('von karl marx und friedrich', 0.067911501760297963), 6, (1933, 293), None, 'hsl(180, 100%, 30%)')
(('der deutschen demokratischen republik die', 0.067454436748712196), 6, (1520, 221), 2, 'hsl(180, 100%, 30%)')
(('präsidiums des obersten sowjets der', 0.066415544451728856), 6, (1533, 249), 2, 'hsl(181, 100%, 30%)')
(('abschluß eines friedensvertrages mit deutschland', 0.06580427372207838), 6, (1643, 271), None, 'hsl(182, 100%, 30%)')
(('verfassung der deutschen demokratischen republik', 0.065161763960737404), 6, (1678, 193), None, 'hsl(182, 100%, 30%)')
(('des sozialismus in der deutschen', 0.063403724815659604), 6, (1566, 186), 2, 'hsl(184, 100%, 30%)')
(('des sozialismus in der udssr', 0.062423214726808056), 6, (1862, 232), 2, 'hsl(185, 100%, 30%)')
(('zentralkomitee der sozialistischen einheitspartei deutschlands', 0.062107301652763139), 6, (1786, 187), None, 'hsl(186, 100%, 30%)')
(('für weltwirtschaft an der universität', 0.061634502847713268), 6, (1806, 221), 2, 'hsl(186, 100%, 30%)')
(('für den aufbau des sozialismus', 0.06161693240368326), 6, (1730, 193), None, 'hsl(186, 100%, 30%)')
(('des dialektischen und historischen materialismus', 0.06110668971931061), 6, (1521, 227), None, 'hsl(187, 100%, 30%)')
(('der deutschen demokratischen republik hat', 0.060852486219864485), 6, (1634, 295), None, 'hsl(187, 100%, 30%)')
(('gleichberechtigung von mann und frau', 0.060153376571586648), 6, (1811, 398), 2, 'hsl(188, 100%, 30%)')
(('der bundesrepublik deutschland und den', 0.057125640670775205), 6, (1808, 384), 2, 'hsl(191, 100%, 30%)')
(('an den universitäten und hochschulen', 0.056974389480988721), 6, (1809, 306), 2, 'hsl(191, 100%, 30%)')
(('der satzung der vereinten nationen', 0.056531069199156091), 6, (1616, 271), None, 'hsl(191, 100%, 30%)')
(('börsenblatt für den deutschen buchhandel', 0.056302843193247971), 6, (1806, 356), 2, 'hsl(192, 100%, 30%)')
(('europäische gemeinschaft für kohle und', 0.056289698957221995), 6, (1805, 436), 2, 'hsl(192, 100%, 30%)')
(('zeit zwischen den beiden weltkriegen', 0.055622975956855822), 6, (1664, 211), None, 'hsl(192, 100%, 30%)')
(('meine sehr verehrten damen und', 0.055129493803523111), 6, (1526, 256), None, 'hsl(193, 100%, 30%)')
(('gebiet der deutschen demokratischen republik', 0.054904293750296686), 6, (1766, 416), 2, 'hsl(193, 100%, 30%)')
(('über die gründung der europäischen', 0.054045069444009171), 6, (1704, 328), None, 'hsl(194, 100%, 30%)')
(('regierung der union der sozialistischen', 0.053667802468530444), 6, (1691, 318), None, 'hsl(194, 100%, 30%)')
(('zeitschrift für volkswirtschaft und statistik', 0.05254866832229662), 6, (1778, 227), None, 'hsl(195, 100%, 30%)')
(('in der sowjetisch besetzten zone', 0.052136288327012892), 6, (1542, 273), None, 'hsl(196, 100%, 30%)')
(('parteitag der sozialistischen einheitspartei deutschlands', 0.051545514681761703), 6, (1507, 162), 2, 'hsl(196, 100%, 30%)')
(('staat der arbeiter und bauern', 0.050358998982938663), 6, (1529, 400), 2, 'hsl(198, 100%, 30%)')
(('der wissenschaften und der literatur', 0.049463952226928724), 6, (1963, 238), None, 'hsl(199, 100%, 30%)')
(('die ausbeutung des menschen durch', 0.048439444091718346), 6, (1823, 444), 2, 'hsl(200, 100%, 30%)')
(('gegen die deutsche demokratische republik', 0.048354286973571421), 6, (1533, 191), 2, 'hsl(200, 100%, 30%)')
(('übergangsperiode vom kapitalismus zum sozialismus', 0.048248614402092327), 6, (1782, 406), 2, 'hsl(200, 100%, 30%)')
(('der deutschen akademie der landwirtschaftswissenschaften', 0.04683108630889013), 6, (1524, 168), 2, 'hsl(201, 100%, 30%)')
(('im nahen und mittleren osten', 0.046360770265588026), 6, (1843, 321), 2, 'hsl(202, 100%, 30%)')
(('imperialismus als höchstes stadium des', 0.046038026724940916), 6, (1795, 294), 2, 'hsl(202, 100%, 30%)')
(('als höchstes stadium des kapitalismus', 0.045871751344816511), 6, (1805, 276), 2, 'hsl(202, 100%, 30%)')
(('deutsche demokratische republik und die', 0.044970603461127821), 6, (1801, 453), 2, 'hsl(203, 100%, 30%)')
(('bitte ich um das handzeichen', 0.044391473682928916), 6, (1604, 283), None, 'hsl(204, 100%, 30%)')
(('die deutsche demokratische republik und', 0.044044689303546873), 6, (1791, 252), 2, 'hsl(204, 100%, 30%)')
(('der imperialismus als höchstes stadium', 0.04390575466607078), 6, (1801, 330), 2, 'hsl(204, 100%, 30%)')
(('der gründung der deutschen demokratischen', 0.04333991349033961), 6, (1794, 361), 2, 'hsl(205, 100%, 30%)')
(('bevölkerung der deutschen demokratischen republik', 0.042147864066451012), 6, (1514, 197), 2, 'hsl(206, 100%, 30%)')
(('die führende rolle der partei', 0.041834603408724962), 6, (1547, 383), 2, 'hsl(206, 100%, 30%)')
(('den abschluß eines friedensvertrages mit', 0.041385185508217313), 6, (1528, 228), 2, 'hsl(207, 100%, 30%)')
(('at the time of the', 0.040885771312387076), 6, (1538, 240), 2, 'hsl(207, 100%, 30%)')
(('der deutschen demokratischen republik im', 0.040875745807963909), 6, (1802, 343), 2, 'hsl(207, 100%, 30%)')
(('errichtung der diktatur des proletariats', 0.040873016237810603), 6, (1668, 321), None, 'hsl(207, 100%, 30%)')
(('sicherung des friedens in europa', 0.03991895236098944), 6, (1549, 278), None, 'hsl(208, 100%, 30%)')
(('der deutschen demokratischen republik zur', 0.039904464682433631), 6, (1504, 405), 2, 'hsl(208, 100%, 30%)')
(('der deutschen demokratischen republik mit', 0.039625406205377224), 6, (1792, 312), 2, 'hsl(209, 100%, 30%)')
(('die deutsche demokratische republik ist', 0.039198365756015784), 6, (1522, 204), 2, 'hsl(209, 100%, 30%)')
(('zentralkomitees der kommunistischen partei der', 0.039178212339649528), 4, (1756, 180), None, 'hsl(209, 100%, 30%)')
(('zur änderung und ergänzung des', 0.039086433855720921), 4, (1664, 185), 2, 'hsl(209, 100%, 30%)')
(('der übergangsperiode vom kapitalismus zum', 0.039043768730085013), 4, (1835, 459), 2, 'hsl(209, 100%, 30%)')
(('des deutschen instituts für wirtschaftsforschung', 0.038776377129090614), 4, (1588, 289), None, 'hsl(210, 100%, 30%)')
(('für auswärtige angelegenheiten der udssr', 0.038760279415489499), 4, (1984, 245), None, 'hsl(210, 100%, 30%)')
(('daß die deutsche demokratische republik', 0.038371031629933584), 4, (1761, 182), None, 'hsl(210, 100%, 30%)')
(('des sozialistischen aufbaus in der', 0.037949808509900665), 4, (1714, 361), None, 'hsl(210, 100%, 30%)')
(('für öffentliche und private fürsorge', 0.037153300278887781), 4, (1827, 210), 2, 'hsl(211, 100%, 30%)')
(('der deutschen demokratischen republik auf', 0.03699318279160687), 4, (1837, 466), 2, 'hsl(211, 100%, 30%)')
(('beziehungen zwischen der udssr und', 0.03690163636108177), 4, (1685, 217), None, 'hsl(212, 100%, 30%)')
(('der deutschen demokratischen republik wird', 0.036705318360939591), 4, (1969, 238), None, 'hsl(212, 100%, 30%)')
(('der volkskammer der deutschen demokratischen', 0.035983798597064222), 4, (1685, 330), None, 'hsl(212, 100%, 30%)')
(('gründung der europäischen gemeinschaft für', 0.035932982904883046), 4, (1551, 392), 2, 'hsl(213, 100%, 30%)')
(('zur erforschung der geschichte der', 0.035762418778324465), 4, (1839, 390), 2, 'hsl(213, 100%, 30%)')
(('mit unterstützung der deutschen forschungsgemeinschaft', 0.035738891844410238), 4, (1735, 195), None, 'hsl(213, 100%, 30%)')
(('ist es auch nicht gestattet', 0.035569518265651669), 4, (1520, 414), 2, 'hsl(213, 100%, 30%)')
(('für die versorgung der bevölkerung', 0.035264805385019304), 4, (1569, 256), 2, 'hsl(213, 100%, 30%)')
(('friedens und der internationalen sicherheit', 0.035136637184298686), 4, (1562, 293), None, 'hsl(213, 100%, 30%)')
(('gesellschaft für sport und technik', 0.034841234321265825), 4, (1505, 205), None, 'hsl(214, 100%, 30%)')
(('die beziehungen zwischen der bundesrepublik', 0.034724932463876777), 4, (1567, 284), None, 'hsl(214, 100%, 30%)')
(('parteitag der kommunistischen partei der', 0.034535803170004389), 4, (1594, 289), None, 'hsl(214, 100%, 30%)')
(('aus der deutschen demokratischen republik', 0.034454161505576952), 4, (1626, 294), None, 'hsl(214, 100%, 30%)')
(('der deutschen akademie der künste', 0.034418134113788502), 4, (1513, 156), 2, 'hsl(214, 100%, 30%)')
(('grundgesetzes für die bundesrepublik deutschland', 0.032962695529443073), 4, (1813, 299), 2, 'hsl(216, 100%, 30%)')
(('des grundgesetzes für die bundesrepublik', 0.032339563614916557), 4, (1817, 336), 2, 'hsl(216, 100%, 30%)')
(('die gründung der europäischen gemeinschaft', 0.031694322626315378), 4, (1575, 290), None, 'hsl(217, 100%, 30%)')
(('zwischen der bundesrepublik und den', 0.031603617720372644), 4, (1697, 343), None, 'hsl(217, 100%, 30%)')
(('demokratischen republik und der volksrepublik', 0.030692847666704173), 4, (1676, 350), None, 'hsl(218, 100%, 30%)')
(('gegen die hauptkriegsverbrecher vor dem', 0.028830438412638191), 4, (1802, 377), 2, 'hsl(220, 100%, 30%)')
(('akademie der wissenschaften zu leipzig', 0.028640154859156608), 4, (1720, 184), None, 'hsl(220, 100%, 30%)')
(('zusammenarbeit mit dem institut für', 0.028496933548835278), 4, (1650, 273), None, 'hsl(220, 100%, 30%)')
(('über die ästhetische erziehung des', 0.027739495677398404), 4, (1843, 348), 2, 'hsl(221, 100%, 30%)')
(('der deutschen akademie der wissenschaften', 1.0), 13, (1412, 153), None, 'hsl(58, 100%, 30%)')
(('tagung des zk der sed', 0.85590601989311677), 12, (1091, 320), 2, 'hsl(86, 100%, 30%)')
(('zur geschichte der deutschen arbeiterbewegung', 0.75553705202326871), 11, (1149, 345), 2, 'hsl(105, 100%, 30%)')
(('deutschen akademie der wissenschaften zu', 0.72255497261620427), 11, (1054, 384), 2, 'hsl(111, 100%, 30%)')
(('des friedens und des sozialismus', 0.67525254775843335), 11, (1461, 234), None, 'hsl(120, 100%, 30%)')
(('dem ende des zweiten weltkrieges', 0.63937954448999501), 11, (1189, 359), 2, 'hsl(127, 100%, 30%)')
(('des sozialismus in der ddr', 0.60771933757621677), 11, (1478, 234), None, 'hsl(133, 100%, 30%)')
(('des rates für gegenseitige wirtschaftshilfe', 0.60694472364282415), 11, (1148, 230), 2, 'hsl(133, 100%, 30%)')
(('der geschichte der deutschen arbeiterbewegung', 0.50822197652607626), 10, (1153, 284), 2, 'hsl(152, 100%, 30%)')
(('die regierung der bundesrepublik deutschland', 0.49818402017815083), 10, (1424, 169), None, 'hsl(154, 100%, 30%)')
(('zwischen der udssr und der', 0.43903023217512172), 9, (1442, 288), None, 'hsl(166, 100%, 30%)')
(('den bitte ich um das', 0.4119151599277282), 9, (1057, 337), 2, 'hsl(171, 100%, 30%)')
(('der vollversammlung der vereinten nationen', 0.4105338109100774), 9, (1393, 155), None, 'hsl(171, 100%, 30%)')
(('des ministeriums für auswärtige angelegenheiten', 0.37892505105486929), 9, (1151, 296), 2, 'hsl(177, 100%, 30%)')
(('geschichte der lage der arbeiter', 0.35693447969096331), 9, (1040, 241), None, 'hsl(181, 100%, 30%)')
(('einheit von theorie und praxis', 0.35134291407453494), 9, (1087, 438), 2, 'hsl(182, 100%, 30%)')
(('der arbeiterklasse und ihrer partei', 0.34055918973248417), 9, (1105, 422), 2, 'hsl(184, 100%, 30%)')
(('bürger der deutschen demokratischen republik', 0.30776905679263533), 9, (1188, 394), 2, 'hsl(191, 100%, 30%)')
(('review of economics and statistics', 0.29985536133275187), 9, (1223, 307), 2, 'hsl(192, 100%, 30%)')
(('protokoll über die verhandlungen des', 0.29915219293996187), 9, (1216, 197), 2, 'hsl(192, 100%, 30%)')
(('nationalen interessen des deutschen volkes', 0.29703449445038821), 9, (1168, 265), 2, 'hsl(193, 100%, 30%)')
(('friedens und der sicherheit in', 0.29521767187838066), 9, (1236, 209), 2, 'hsl(193, 100%, 30%)')
(('jahrbuch für die bundesrepublik deutschland', 0.29128056005498137), 9, (1105, 408), 2, 'hsl(194, 100%, 30%)')
(('für den sieg des sozialismus', 0.2880286243064607), 9, (1200, 246), 2, 'hsl(194, 100%, 30%)')
(('der lage der arbeiter in', 0.27010325195116208), 9, (1124, 206), 2, 'hsl(198, 100%, 30%)')
(('plenum des zk der sed', 0.2683757318625008), 9, (1111, 224), None, 'hsl(198, 100%, 30%)')
(('statistisches jahrbuch für die bundesrepublik', 0.26701513605136318), 9, (1060, 370), 2, 'hsl(198, 100%, 30%)')
(('herrn eugen dührings umwälzung der', 0.26509009786950971), 9, (1209, 182), 2, 'hsl(199, 100%, 30%)')
(('und der sicherheit in europa', 0.26156950654410926), 9, (1255, 327), 2, 'hsl(199, 100%, 30%)')
(('eugen dührings umwälzung der wissenschaft', 0.2583025694628775), 9, (1182, 216), 2, 'hsl(200, 100%, 30%)')
(('in der welt von heute', 0.25629894290654809), 9, (1050, 345), 2, 'hsl(200, 100%, 30%)')
(('deutschen demokratischen republik und die', 0.25107590525061746), 8, (1486, 192), None, 'hsl(201, 100%, 30%)')
(('in die inneren angelegenheiten anderer', 0.24963796456286863), 8, (1158, 272), 2, 'hsl(202, 100%, 30%)')
(('die geschichte der lage der', 0.24879351426901633), 8, (1076, 358), 2, 'hsl(202, 100%, 30%)')
(('auf dem gebiet der wissenschaft', 0.24712676552819418), 8, (1447, 162), None, 'hsl(202, 100%, 30%)')
(('bundesanstalt für arbeitsvermittlung und arbeitslosenversicherung', 0.23814131600287219), 5, (1469, 242), None, 'hsl(204, 100%, 30%)')
(('des deutschen imperialismus und militarismus', 0.23706007433350282), 5, (1073, 224), None, 'hsl(204, 100%, 30%)')
(('der kommunistischen partei der tschechoslowakei', 0.2351194005671739), 5, (1435, 169), None, 'hsl(205, 100%, 30%)')
(('mit der deutschen demokratischen republik', 0.226539627691972), 5, (1081, 227), None, 'hsl(206, 100%, 30%)')
(('der staatlichen zentralverwaltung für statistik', 0.22554175178478927), 5, (1449, 290), None, 'hsl(206, 100%, 30%)')
(('führung der arbeiterklasse und ihrer', 0.22211336188368277), 5, (1402, 170), None, 'hsl(207, 100%, 30%)')
(('auf allen gebieten des gesellschaftlichen', 0.22180888867101167), 5, (1125, 308), 2, 'hsl(207, 100%, 30%)')
(('allen gebieten des gesellschaftlichen lebens', 0.22055481609706123), 5, (1049, 234), None, 'hsl(207, 100%, 30%)')
(('der beratenden versammlung des europarates', 0.21047832805944436), 5, (1072, 457), 2, 'hsl(209, 100%, 30%)')
(('des friedens in der welt', 0.20356459178762493), 5, (1091, 397), 2, 'hsl(211, 100%, 30%)')
(('sieg des sozialismus in der', 0.20252491566637681), 5, (1332, 409), 2, 'hsl(211, 100%, 30%)')
(('erfahrungen auf dem gebiet der', 0.20007763877956367), 5, (1166, 333), 2, 'hsl(211, 100%, 30%)')
(('der polnischen akademie der wissenschaften', 0.19714525569522984), 5, (1028, 247), None, 'hsl(212, 100%, 30%)')
(('von der deutschen gesellschaft für', 0.19706057810975636), 5, (1057, 251), None, 'hsl(212, 100%, 30%)')
(('die sicherung des friedens und', 0.19703627126737669), 5, (1303, 167), 2, 'hsl(212, 100%, 30%)')
(('auf dem gebiet der kultur', 0.19686392734905703), 5, (1247, 256), 2, 'hsl(212, 100%, 30%)')
(('dem bundesverband der deutschen industrie', 0.18503154001766034), 5, (1405, 313), None, 'hsl(214, 100%, 30%)')
(('der führenden rolle der partei', 0.18128753600445968), 5, (1306, 377), 2, 'hsl(215, 100%, 30%)')
(('rolle der arbeiterklasse und ihrer', 0.18011540503527765), 5, (1478, 155), None, 'hsl(215, 100%, 30%)')
