(('in der', 1.0), 90, (1454, 1544), 2, 'hsl(0, 100%, 30%)')
(('wir haben', 0.028247885205921541), 5, (1546, 1686), None, 'hsl(0, 100%, 30%)')
(('sich bei', 0.028216560660054221), 5, (1439, 1556), 2, 'hsl(0, 100%, 30%)')
(('um eine', 0.028207652714222983), 5, (1654, 1613), None, 'hsl(0, 100%, 30%)')
(('in seinen', 0.028163746554668079), 5, (1261, 1530), None, 'hsl(0, 100%, 30%)')
(('daß in', 0.028155414644902722), 5, (1747, 1456), 2, 'hsl(0, 100%, 30%)')
(('bei einer', 0.028144858097585958), 5, (1647, 1399), 2, 'hsl(0, 100%, 30%)')
(('gibt es', 0.028041501187989745), 5, (1279, 1353), None, 'hsl(0, 100%, 30%)')
(('der stadt', 0.028036417316451612), 5, (1435, 1396), 2, 'hsl(0, 100%, 30%)')
(('nur auf', 0.027997463488583764), 5, (1343, 1635), None, 'hsl(0, 100%, 30%)')
(('die für', 0.027981306303418826), 5, (1699, 1655), 2, 'hsl(0, 100%, 30%)')
(('auch im', 0.027752662086787724), 5, (1555, 1383), None, 'hsl(0, 100%, 30%)')
(('sie sind', 0.027738509487713486), 5, (1693, 1368), None, 'hsl(0, 100%, 30%)')
(('die eine', 0.027688248849909298), 5, (1386, 1281), 2, 'hsl(0, 100%, 30%)')
(('er ist', 0.027570940050105044), 5, (1322, 1693), 2, 'hsl(0, 100%, 30%)')
(('und als', 0.027523665787261779), 5, (1574, 1627), 2, 'hsl(0, 100%, 30%)')
(('nicht als', 0.02749514287902147), 5, (1473, 1452), None, 'hsl(0, 100%, 30%)')
(('nur noch', 0.027455133199927123), 5, (1473, 1539), None, 'hsl(0, 100%, 30%)')
(('der beiden', 0.027421489806155972), 5, (1549, 1313), None, 'hsl(0, 100%, 30%)')
(('nicht der', 0.027342291773504505), 5, (1612, 1487), None, 'hsl(0, 100%, 30%)')
(('die deutsche', 0.027290163194947824), 5, (1313, 1382), None, 'hsl(0, 100%, 30%)')
(('wir die', 0.027146513984113687), 5, (1561, 1592), 2, 'hsl(0, 100%, 30%)')
(('auch von', 0.027127713807956335), 5, (1589, 1292), None, 'hsl(0, 100%, 30%)')
(('war der', 0.027003761003543774), 5, (1653, 1645), None, 'hsl(0, 100%, 30%)')
(('aber in', 0.026778877360349396), 5, (1722, 1576), None, 'hsl(0, 100%, 30%)')
(('in bezug', 0.026765918104867455), 5, (1265, 1614), 2, 'hsl(0, 100%, 30%)')
(('geschichte der', 0.0267481753085233), 5, (1579, 1681), None, 'hsl(0, 100%, 30%)')
(('wird der', 0.02664221066009817), 5, (1359, 1577), 2, 'hsl(0, 100%, 30%)')
(('und an', 0.026566385809009004), 5, (1528, 1610), 2, 'hsl(0, 100%, 30%)')
(('der einzelnen', 0.026553540925010274), 5, (1672, 1475), None, 'hsl(0, 100%, 30%)')
(('von ihnen', 0.026540255679048108), 5, (1384, 1378), None, 'hsl(0, 100%, 30%)')
(('in ihren', 0.026478989074438752), 5, (1350, 1647), 2, 'hsl(0, 100%, 30%)')
(('den ersten', 0.026470839017504633), 5, (1393, 1582), None, 'hsl(0, 100%, 30%)')
(('in welchem', 0.026453782641501396), 5, (1400, 1594), 2, 'hsl(0, 100%, 30%)')
(('was die', 0.026382950102214663), 5, (1595, 1499), None, 'hsl(0, 100%, 30%)')
(('wie wir', 0.026379232642327156), 5, (1755, 1436), None, 'hsl(0, 100%, 30%)')
(('wie bei', 0.026373674732332798), 5, (1323, 1463), 2, 'hsl(0, 100%, 30%)')
(('die sie', 0.026356070879810373), 5, (1609, 1731), 2, 'hsl(0, 100%, 30%)')
(('der geschichte', 0.026339082740145556), 5, (1276, 1382), 2, 'hsl(0, 100%, 30%)')
(('zwischen dem', 0.026306649127704883), 5, (1549, 1476), None, 'hsl(0, 100%, 30%)')
(('und bei', 0.026285188306332107), 5, (1516, 1761), 2, 'hsl(0, 100%, 30%)')
(('zu geben', 0.026281711388023196), 5, (1738, 1467), None, 'hsl(0, 100%, 30%)')
(('und dann', 0.026271697826358378), 5, (1393, 1669), 2, 'hsl(0, 100%, 30%)')
(('um das', 0.026267197987208293), 5, (1445, 1310), None, 'hsl(0, 100%, 30%)')
(('entwicklung der', 0.026232451185800382), 4, (1374, 1295), None, 'hsl(0, 100%, 30%)')
(('die zahl', 0.026203920206799874), 4, (1415, 1624), 2, 'hsl(0, 100%, 30%)')
(('oder der', 0.026189927281302209), 4, (1629, 1339), None, 'hsl(0, 100%, 30%)')
(('auch nur', 0.026182708173804737), 4, (1470, 1321), 2, 'hsl(0, 100%, 30%)')
(('daß diese', 0.026117403929674481), 4, (1405, 1699), 2, 'hsl(0, 100%, 30%)')
(('immer wieder', 0.025937264240601103), 4, (1461, 1762), 2, 'hsl(0, 100%, 30%)')
(('nicht mit', 0.025929477807762311), 4, (1622, 1270), 2, 'hsl(0, 100%, 30%)')
(('nur durch', 0.025910219403768291), 4, (1479, 1371), 2, 'hsl(0, 100%, 30%)')
(('der regel', 0.025868625322329006), 4, (1429, 1412), 2, 'hsl(0, 100%, 30%)')
(('sich an', 0.025761909625083627), 4, (1408, 1414), None, 'hsl(0, 100%, 30%)')
(('mehr oder', 0.02569317153706752), 4, (1660, 1433), None, 'hsl(0, 100%, 30%)')
(('so wie', 0.025627233879231642), 4, (1686, 1522), 2, 'hsl(0, 100%, 30%)')
(('daß ich', 0.02557173265758338), 4, (1711, 1425), None, 'hsl(0, 100%, 30%)')
(('als in', 0.025513949042850335), 4, (1549, 1463), None, 'hsl(0, 100%, 30%)')
(('auch eine', 0.025508721979196017), 4, (1631, 1557), 2, 'hsl(0, 100%, 30%)')
(('werden die', 0.025300389676524926), 4, (1598, 1367), 2, 'hsl(0, 100%, 30%)')
(('noch in', 0.025295636778691059), 4, (1506, 1494), None, 'hsl(0, 100%, 30%)')
(('bei einem', 0.025229729006740836), 4, (1389, 1741), 2, 'hsl(0, 100%, 30%)')
(('die nicht', 0.025133207240472018), 4, (1422, 1669), 2, 'hsl(0, 100%, 30%)')
(('innerhalb der', 0.025122008120971703), 4, (1415, 1299), None, 'hsl(0, 100%, 30%)')
(('die entwicklung', 0.025110683819120825), 4, (1313, 1453), None, 'hsl(0, 100%, 30%)')
(('der ganzen', 0.024997070645370316), 4, (1467, 1373), None, 'hsl(0, 100%, 30%)')
(('sich als', 0.024955505117056923), 4, (1421, 1259), 2, 'hsl(0, 100%, 30%)')
(('denn die', 0.02490837521585117), 4, (1245, 1572), None, 'hsl(0, 100%, 30%)')
(('als er', 0.024860524115317025), 4, (1679, 1437), None, 'hsl(0, 100%, 30%)')
(('die zeit', 0.024860465864351682), 4, (1416, 1245), 2, 'hsl(0, 100%, 30%)')
(('so kann', 0.024747442316358996), 4, (1694, 1402), 2, 'hsl(0, 100%, 30%)')
(('auf einen', 0.024714667683232338), 4, (1536, 1423), 2, 'hsl(0, 100%, 30%)')
(('wegen der', 0.024668399940998918), 4, (1429, 1312), None, 'hsl(0, 100%, 30%)')
(('dass er', 0.024648542501036715), 4, (1268, 1500), None, 'hsl(0, 100%, 30%)')
(('er nicht', 0.024567378783238204), 4, (1626, 1493), 2, 'hsl(0, 100%, 30%)')
(('man in', 0.024536009207528079), 4, (1431, 1628), None, 'hsl(0, 100%, 30%)')
(('der kirche', 0.024501794743522032), 4, (1374, 1733), 2, 'hsl(0, 100%, 30%)')
(('daß ein', 0.024463675299050146), 4, (1505, 1246), None, 'hsl(0, 100%, 30%)')
(('sich aber', 0.024380319439162475), 4, (1580, 1657), None, 'hsl(0, 100%, 30%)')
(('der im', 0.024316796021082936), 4, (1698, 1649), 2, 'hsl(0, 100%, 30%)')
(('aber der', 0.024138868498669631), 4, (1472, 1716), 2, 'hsl(0, 100%, 30%)')
(('für einen', 0.024102251872813639), 4, (1322, 1378), 2, 'hsl(0, 100%, 30%)')
(('wie ein', 0.02407372778692329), 4, (1331, 1523), None, 'hsl(0, 100%, 30%)')
(('und wie', 0.024060496559233896), 4, (1594, 1420), 2, 'hsl(0, 100%, 30%)')
(('indem er', 0.023977718740000379), 4, (1544, 1449), 2, 'hsl(0, 100%, 30%)')
(('sie zu', 0.023926530043644558), 4, (1386, 1259), 2, 'hsl(0, 100%, 30%)')
(('auch noch', 0.023925827415880774), 4, (1322, 1698), 2, 'hsl(0, 100%, 30%)')
(('nicht von', 0.02386350090397393), 4, (1447, 1431), 2, 'hsl(0, 100%, 30%)')
(('sie auch', 0.023666501650812417), 4, (1722, 1482), None, 'hsl(0, 100%, 30%)')
(('in the', 0.023605324514224566), 4, (1581, 1356), None, 'hsl(0, 100%, 30%)')
(('durch ein', 0.02359547877466487), 4, (1563, 1296), 2, 'hsl(0, 100%, 30%)')
(('der gesellschaft', 0.023541355921429044), 4, (1558, 1556), 2, 'hsl(0, 100%, 30%)')
(('nur der', 0.023526419635021181), 4, (1299, 1546), None, 'hsl(0, 100%, 30%)')
(('die einzelnen', 0.023479344215934977), 4, (1677, 1563), None, 'hsl(0, 100%, 30%)')
(('und nur', 0.023461606649800047), 4, (1507, 1598), 2, 'hsl(0, 100%, 30%)')
(('die welt', 0.02345984478935231), 4, (1436, 1634), None, 'hsl(0, 100%, 30%)')
(('für alle', 0.023454198941405276), 4, (1564, 1256), None, 'hsl(0, 100%, 30%)')
(('daß eine', 0.023376159772771802), 4, (1239, 1552), None, 'hsl(0, 100%, 30%)')
(('er den', 0.023287125785805135), 4, (1316, 1327), 2, 'hsl(0, 100%, 30%)')
(('zwischen der', 0.023274077540602189), 4, (1243, 1541), None, 'hsl(0, 100%, 30%)')
(('man kann', 0.023173006351331554), 4, (1621, 1318), None, 'hsl(0, 100%, 30%)')
(('weil die', 0.023124352863425693), 4, (1482, 1388), 2, 'hsl(0, 100%, 30%)')
(('denen die', 0.023046787127107289), 4, (1576, 1578), None, 'hsl(0, 100%, 30%)')
(('das in', 0.022929519251723259), 4, (1473, 1272), 2, 'hsl(0, 100%, 30%)')
(('teil der', 0.022916643912582909), 4, (1357, 1271), None, 'hsl(0, 100%, 30%)')
(('eine andere', 0.022906981182034603), 4, (1512, 1288), 2, 'hsl(0, 100%, 30%)')
(('die das', 0.022846147491951744), 4, (1543, 1541), None, 'hsl(0, 100%, 30%)')
(('sind in', 0.022842807235437176), 4, (1726, 1376), 2, 'hsl(0, 100%, 30%)')
(('im ganzen', 0.022809284601099034), 4, (1600, 1614), None, 'hsl(0, 100%, 30%)')
(('auch den', 0.022798403723367233), 4, (1297, 1560), 2, 'hsl(0, 100%, 30%)')
(('zu sehen', 0.022794381916827033), 4, (1743, 1394), None, 'hsl(0, 100%, 30%)')
(('gegen das', 0.022792385298138602), 4, (1565, 1270), None, 'hsl(0, 100%, 30%)')
(('eine neue', 0.022770554966496003), 4, (1564, 1300), 2, 'hsl(0, 100%, 30%)')
(('der regierung', 0.022764738473667313), 4, (1612, 1692), None, 'hsl(0, 100%, 30%)')
(('sich durch', 0.022685892783502509), 4, (1723, 1545), 2, 'hsl(0, 100%, 30%)')
(('sie mit', 0.022681392646845353), 4, (1454, 1700), 2, 'hsl(0, 100%, 30%)')
(('ich mich', 0.022650755111445948), 4, (1302, 1616), None, 'hsl(0, 100%, 30%)')
(('die aus', 0.022624793609582403), 4, (1328, 1581), None, 'hsl(0, 100%, 30%)')
(('nach einer', 0.022517747378663609), 4, (1475, 1688), None, 'hsl(0, 100%, 30%)')
(('die wir', 0.022485434037709359), 4, (1253, 1602), 2, 'hsl(0, 100%, 30%)')
(('ob die', 0.022401630243964358), 4, (1332, 1348), 2, 'hsl(0, 100%, 30%)')
(('hat er', 0.022401146022562431), 4, (1614, 1294), 2, 'hsl(0, 100%, 30%)')
(('noch eine', 0.022151595447477287), 4, (1314, 1412), 2, 'hsl(0, 100%, 30%)')
(('und da', 0.022134554630797804), 4, (1663, 1299), 2, 'hsl(0, 100%, 30%)')
(('hat der', 0.022119466906964456), 4, (1365, 1353), None, 'hsl(0, 100%, 30%)')
(('reihe von', 0.022000672462043895), 4, (1359, 1520), 2, 'hsl(0, 100%, 30%)')
(('den letzten', 0.021995077166672056), 4, (1489, 1680), 2, 'hsl(0, 100%, 30%)')
(('so lange', 0.021957967243184624), 4, (1370, 1631), None, 'hsl(0, 100%, 30%)')
(('in berlin', 0.02189084905087104), 4, (1337, 1616), 2, 'hsl(0, 100%, 30%)')
(('sondern nur', 0.021856237680623003), 4, (1319, 1637), None, 'hsl(0, 100%, 30%)')
(('aus einem', 0.021855936259636152), 4, (1521, 1680), 2, 'hsl(0, 100%, 30%)')
(('sich eine', 0.021818280247393525), 4, (1314, 1500), None, 'hsl(0, 100%, 30%)')
(('schon in', 0.02179785678110439), 4, (1592, 1600), None, 'hsl(0, 100%, 30%)')
(('das wort', 0.021763671626925555), 4, (1382, 1348), 2, 'hsl(0, 100%, 30%)')
(('die regierung', 0.021750134005878573), 4, (1637, 1366), 2, 'hsl(0, 100%, 30%)')
(('zu diesem', 0.021747551913718039), 4, (1594, 1579), 2, 'hsl(0, 100%, 30%)')
(('und ich', 0.021740215566264362), 4, (1406, 1355), 2, 'hsl(0, 100%, 30%)')
(('die man', 0.021728637508439962), 4, (1341, 1413), 2, 'hsl(0, 100%, 30%)')
(('so dass', 0.021629029538505446), 4, (1462, 1335), 2, 'hsl(0, 100%, 30%)')
(('und diese', 0.021616110570666078), 4, (1639, 1470), 2, 'hsl(0, 100%, 30%)')
(('die geschichte', 0.02156617817787073), 4, (1681, 1355), 2, 'hsl(0, 100%, 30%)')
(('haben die', 0.021558299737542089), 4, (1567, 1750), 2, 'hsl(0, 100%, 30%)')
(('sich ein', 0.021543636570840283), 4, (1627, 1451), None, 'hsl(0, 100%, 30%)')
(('das leben', 0.02151565209697948), 4, (1445, 1285), None, 'hsl(0, 100%, 30%)')
(('es die', 0.021504462881052337), 4, (1387, 1287), None, 'hsl(0, 100%, 30%)')
(('zu finden', 0.021476153386596423), 4, (1460, 1263), 2, 'hsl(0, 100%, 30%)')
(('so viel', 0.021462515721111526), 4, (1591, 1743), 2, 'hsl(0, 100%, 30%)')
(('in welcher', 0.021445074904025904), 4, (1461, 1656), 2, 'hsl(0, 100%, 30%)')
(('wenn ich', 0.021429609375067112), 4, (1457, 1571), None, 'hsl(0, 100%, 30%)')
(('wie man', 0.021427494876385868), 4, (1287, 1464), 2, 'hsl(0, 100%, 30%)')
(('den beiden', 0.021287504031185848), 4, (1621, 1585), None, 'hsl(0, 100%, 30%)')
(('nur das', 0.021275961074290303), 4, (1673, 1307), 2, 'hsl(0, 100%, 30%)')
(('oder in', 0.021271872338415567), 4, (1595, 1296), 2, 'hsl(0, 100%, 30%)')
(('weil er', 0.021254950264747087), 4, (1627, 1432), None, 'hsl(0, 100%, 30%)')
(('nur mit', 0.021212268432185599), 4, (1356, 1712), None, 'hsl(0, 100%, 30%)')
(('den einzelnen', 0.021209343857721975), 4, (1345, 1554), None, 'hsl(0, 100%, 30%)')
(('und ist', 0.021202495857743118), 4, (1351, 1689), None, 'hsl(0, 100%, 30%)')
(('aus einer', 0.021192630466919649), 4, (1420, 1715), 2, 'hsl(0, 100%, 30%)')
(('aber das', 0.021079465000307118), 4, (1459, 1744), 2, 'hsl(0, 100%, 30%)')
(('zur zeit', 0.021031387224191039), 4, (1620, 1534), None, 'hsl(0, 100%, 30%)')
(('des staates', 0.020989491469015058), 4, (1446, 1489), None, 'hsl(0, 100%, 30%)')
(('der anderen', 0.020961992892308531), 4, (1697, 1558), 2, 'hsl(0, 100%, 30%)')
(('auf ein', 0.020958198617349454), 4, (1721, 1398), None, 'hsl(0, 100%, 30%)')
(('es gibt', 0.020954300854505323), 4, (1553, 1672), None, 'hsl(0, 100%, 30%)')
(('ergibt sich', 0.020948586507543981), 4, (1302, 1658), None, 'hsl(0, 100%, 30%)')
(('welche sich', 0.020850161748917673), 4, (1706, 1338), None, 'hsl(0, 100%, 30%)')
(('in ein', 0.020811580872736591), 4, (1494, 1559), 2, 'hsl(0, 100%, 30%)')
(('und er', 0.020792232534827433), 4, (1386, 1631), None, 'hsl(0, 100%, 30%)')
(('für diese', 0.020779828448505698), 4, (1259, 1481), 2, 'hsl(0, 100%, 30%)')
(('man den', 0.020764156867991521), 4, (1469, 1680), 2, 'hsl(0, 100%, 30%)')
(('der neuen', 0.020730874597043848), 4, (1481, 1742), None, 'hsl(0, 100%, 30%)')
(('an einem', 0.020714319709309363), 4, (1606, 1507), 2, 'hsl(0, 100%, 30%)')
(('der erste', 0.020701642326184183), 4, (1556, 1338), 2, 'hsl(0, 100%, 30%)')
(('in betracht', 0.02064705777213259), 4, (1437, 1669), None, 'hsl(0, 100%, 30%)')
(('wird in', 0.020641493515749249), 4, (1312, 1526), None, 'hsl(0, 100%, 30%)')
(('das gesetz', 0.020639175812526112), 4, (1749, 1568), None, 'hsl(0, 100%, 30%)')
(('wie auch', 0.02061703128252227), 4, (1441, 1758), 2, 'hsl(0, 100%, 30%)')
(('sich nur', 0.02059651227455507), 4, (1509, 1294), 2, 'hsl(0, 100%, 30%)')
(('da sie', 0.020422507548752616), 4, (1328, 1703), 2, 'hsl(0, 100%, 30%)')
(('wir in', 0.020391912355533854), 4, (1543, 1434), None, 'hsl(0, 100%, 30%)')
(('sich nach', 0.020391732882566887), 4, (1486, 1351), 2, 'hsl(0, 100%, 30%)')
(('während des', 0.020383728393859751), 4, (1617, 1376), None, 'hsl(0, 100%, 30%)')
(('dass es', 0.020361221761360713), 4, (1591, 1557), None, 'hsl(0, 100%, 30%)')
(('die zu', 0.020341410758794629), 4, (1537, 1646), None, 'hsl(0, 100%, 30%)')
(('indem sie', 0.020293997192076769), 4, (1452, 1716), 2, 'hsl(0, 100%, 30%)')
(('er hat', 0.020291688503048792), 4, (1712, 1624), 2, 'hsl(0, 100%, 30%)')
(('ist nur', 0.020236881625827267), 4, (1275, 1634), None, 'hsl(0, 100%, 30%)')
(('welche in', 0.020177242276722403), 4, (1289, 1528), 2, 'hsl(0, 100%, 30%)')
(('nur als', 0.02012918443848007), 4, (1312, 1417), None, 'hsl(0, 100%, 30%)')
(('der alten', 0.020122355126464288), 4, (1657, 1663), None, 'hsl(0, 100%, 30%)')
(('zur verfügung', 0.020105762616661811), 4, (1662, 1506), 2, 'hsl(0, 100%, 30%)')
(('die sache', 0.020013944292666629), 4, (1276, 1556), None, 'hsl(0, 100%, 30%)')
(('so weit', 0.019989372828613863), 4, (1238, 1465), None, 'hsl(0, 100%, 30%)')
(('als sie', 0.019902598333113544), 4, (1661, 1694), 2, 'hsl(0, 100%, 30%)')
(('oder weniger', 0.019876988784801628), 4, (1621, 1549), None, 'hsl(0, 100%, 30%)')
(('die meisten', 0.019865843183233752), 4, (1574, 1255), 2, 'hsl(0, 100%, 30%)')
(('sei es', 0.01981287281332085), 4, (1554, 1238), 2, 'hsl(0, 100%, 30%)')
(('in erster', 0.019754465053985489), 4, (1513, 1617), None, 'hsl(0, 100%, 30%)')
(('des landes', 0.019698281505817355), 4, (1564, 1469), 2, 'hsl(0, 100%, 30%)')
(('der hand', 0.019587075647567908), 4, (1744, 1585), None, 'hsl(0, 100%, 30%)')
(('sie von', 0.019497573231861094), 4, (1564, 1305), 2, 'hsl(0, 100%, 30%)')
(('sie den', 0.019495759197289395), 4, (1677, 1598), None, 'hsl(0, 100%, 30%)')
(('nicht das', 0.019388179394495914), 4, (1658, 1613), None, 'hsl(0, 100%, 30%)')
(('ist von', 0.019375385780955549), 4, (1647, 1525), 2, 'hsl(0, 100%, 30%)')
(('wurde die', 0.01932010443908988), 4, (1386, 1528), 2, 'hsl(0, 100%, 30%)')
(('die rede', 0.01928102435377339), 4, (1563, 1627), None, 'hsl(0, 100%, 30%)')
(('und zur', 0.019272263322423582), 4, (1404, 1548), None, 'hsl(0, 100%, 30%)')
(('der einen', 0.019229914353806336), 4, (1468, 1232), 2, 'hsl(0, 100%, 30%)')
(('auch ein', 0.019209907908404468), 4, (1509, 1401), 2, 'hsl(0, 100%, 30%)')
(('der durch', 0.01912924869721221), 4, (1439, 1538), 2, 'hsl(0, 100%, 30%)')
(('auf einer', 0.019116242237420929), 4, (1517, 1340), None, 'hsl(0, 100%, 30%)')
(('noch ein', 0.01907460534132558), 4, (1510, 1492), 2, 'hsl(0, 100%, 30%)')
(('also die', 0.019073188716110624), 4, (1534, 1465), None, 'hsl(0, 100%, 30%)')
(('der staat', 0.019056835482140964), 4, (1567, 1366), 2, 'hsl(0, 100%, 30%)')
(('einer solchen', 0.01904419021939573), 4, (1418, 1296), 2, 'hsl(0, 100%, 30%)')
(('die bedeutung', 0.019034115171173024), 4, (1526, 1628), 2, 'hsl(0, 100%, 30%)')
(('sowie die', 0.019025355579046003), 4, (1604, 1680), 2, 'hsl(0, 100%, 30%)')
(('auch mit', 0.019007308716980219), 4, (1757, 1542), None, 'hsl(0, 100%, 30%)')
(('im rahmen', 0.018987906025690279), 4, (1395, 1640), None, 'hsl(0, 100%, 30%)')
(('die bei', 0.018958016970235435), 4, (1279, 1446), None, 'hsl(0, 100%, 30%)')
(('von allen', 0.018955250287342414), 4, (1406, 1638), 2, 'hsl(0, 100%, 30%)')
(('des lebens', 0.018946864885653773), 4, (1668, 1400), 2, 'hsl(0, 100%, 30%)')
(('für ein', 0.018920882309580868), 4, (1537, 1759), 2, 'hsl(0, 100%, 30%)')
(('dass das', 0.018876112852092255), 4, (1403, 1509), 2, 'hsl(0, 100%, 30%)')
(('zu nehmen', 0.018866645598399293), 4, (1599, 1470), 2, 'hsl(0, 100%, 30%)')
(('daß auch', 0.018830320029801777), 4, (1278, 1635), None, 'hsl(0, 100%, 30%)')
(('waren die', 0.018808425575272274), 4, (1473, 1503), None, 'hsl(0, 100%, 30%)')
(('ist für', 0.018793408268778639), 4, (1686, 1516), 2, 'hsl(0, 100%, 30%)')
(('die nach', 0.018790480851265279), 4, (1349, 1706), None, 'hsl(0, 100%, 30%)')
(('in jedem', 0.018742044350625261), 4, (1391, 1465), None, 'hsl(0, 100%, 30%)')
(('aber es', 0.018725588007882533), 4, (1470, 1277), None, 'hsl(0, 100%, 30%)')
(('und aus', 0.018703040676363712), 4, (1543, 1384), None, 'hsl(0, 100%, 30%)')
(('es sind', 0.018690830910010708), 4, (1506, 1476), None, 'hsl(0, 100%, 30%)')
(('dass man', 0.018682356811641133), 4, (1519, 1715), 2, 'hsl(0, 100%, 30%)')
(('zeigt sich', 0.018657462478923213), 4, (1440, 1610), 2, 'hsl(0, 100%, 30%)')
(('wird es', 0.018651412423959152), 4, (1704, 1493), None, 'hsl(0, 100%, 30%)')
(('die dem', 0.018628173494073221), 4, (1662, 1542), 2, 'hsl(0, 100%, 30%)')
(('einer der', 0.018611654094499375), 4, (1550, 1692), None, 'hsl(0, 100%, 30%)')
(('zu erkennen', 0.018601215193757167), 4, (1722, 1506), None, 'hsl(0, 100%, 30%)')
(('und deren', 0.018589829873127389), 4, (1360, 1724), 2, 'hsl(0, 100%, 30%)')
(('hat man', 0.018589605792853379), 4, (1506, 1707), None, 'hsl(0, 100%, 30%)')
(('nicht durch', 0.018580508367826008), 4, (1537, 1488), None, 'hsl(0, 100%, 30%)')
(('auf einem', 0.018576954329434712), 4, (1725, 1401), None, 'hsl(0, 100%, 30%)')
(('die natur', 0.018570745519306556), 4, (1368, 1414), 2, 'hsl(0, 100%, 30%)')
(('ende des', 0.018551961573426222), 4, (1490, 1562), None, 'hsl(0, 100%, 30%)')
(('nun die', 0.018541056943362385), 4, (1594, 1516), 2, 'hsl(0, 100%, 30%)')
(('der arbeit', 0.01851009241167462), 4, (1477, 1505), 2, 'hsl(0, 100%, 30%)')
(('ist also', 0.018478751316012332), 4, (1626, 1483), 2, 'hsl(0, 100%, 30%)')
(('was er', 0.018392166736339869), 4, (1491, 1604), None, 'hsl(0, 100%, 30%)')
(('nicht einmal', 0.01838068454915702), 4, (1346, 1461), None, 'hsl(0, 100%, 30%)')
(('eben so', 0.018376940264768493), 4, (1567, 1484), None, 'hsl(0, 100%, 30%)')
(('nicht im', 0.018349046260654582), 4, (1446, 1354), 2, 'hsl(0, 100%, 30%)')
(('wenn das', 0.018332976097385163), 4, (1369, 1597), 2, 'hsl(0, 100%, 30%)')
(('werden soll', 0.018330204114644991), 4, (1668, 1340), None, 'hsl(0, 100%, 30%)')
(('den menschen', 0.018324610623020491), 4, (1404, 1704), None, 'hsl(0, 100%, 30%)')
(('er mit', 0.018284938936750043), 4, (1552, 1716), 2, 'hsl(0, 100%, 30%)')
(('in einen', 0.018258540913884392), 4, (1594, 1462), 2, 'hsl(0, 100%, 30%)')
(('zum teil', 0.018239382626951052), 4, (1450, 1667), None, 'hsl(0, 100%, 30%)')
(('im gegensatz', 0.01822566366174044), 4, (1606, 1399), 2, 'hsl(0, 100%, 30%)')
(('lassen sich', 0.018225551237891376), 4, (1761, 1456), None, 'hsl(0, 100%, 30%)')
(('ihm die', 0.018173456865766251), 4, (1546, 1296), 2, 'hsl(0, 100%, 30%)')
(('die deutschen', 0.018157415132508133), 4, (1288, 1448), 2, 'hsl(0, 100%, 30%)')
(('worden sind', 0.018149103571150824), 4, (1280, 1403), 2, 'hsl(0, 100%, 30%)')
(('idea of', 1.0), 54, (994, 1507), None, 'hsl(227, 100%, 30%)')
(('des eiters', 0.94535021643367845), 37, (1036, 1504), None, 'hsl(229, 100%, 30%)')
(('des darmkanals', 0.92849129378676565), 21, (1076, 1506), None, 'hsl(229, 100%, 30%)')
(('which we', 0.8730717320207142), 20, (1107, 1576), 2, 'hsl(230, 100%, 30%)')
(('der schädelhöhle', 0.82933343333910425), 15, (975, 1506), None, 'hsl(231, 100%, 30%)')
(('lo que', 0.77759280769975503), 15, (1194, 1579), 2, 'hsl(232, 100%, 30%)')
(('de su', 0.70346011209322867), 14, (1152, 1595), 2, 'hsl(234, 100%, 30%)')
(('des verbs', 0.68631476591979124), 14, (1146, 1509), 2, 'hsl(234, 100%, 30%)')
(('projektion der', 0.63880020489879341), 14, (1105, 1531), 2, 'hsl(235, 100%, 30%)')
(('des mastdarms', 0.63614534427677938), 14, (987, 1561), None, 'hsl(235, 100%, 30%)')
(('the said', 0.60929402526619514), 14, (1118, 1592), None, 'hsl(236, 100%, 30%)')
(('que no', 0.60666096592808294), 14, (1142, 1609), 2, 'hsl(236, 100%, 30%)')
