(('in bezug auf die', 1.0), 70, (1446, 1238), None, 'hsl(0, 100%, 30%)')
(('auf eine verbesserung der', 0.47727948323320329), 10, (1086, 1696), None, 'hsl(220, 100%, 30%)')
(('anwendung des prinzips der', 0.47413828786967599), 9, (1149, 1710), None, 'hsl(220, 100%, 30%)')
(('dem präsidenten der republik', 0.46693428443851176), 8, (1073, 1702), None, 'hsl(220, 100%, 30%)')
(('der psychologie und der', 0.45025455031232953), 8, (1197, 1676), None, 'hsl(221, 100%, 30%)')
(('im verlaufe der letzten', 0.44740847892240065), 8, (1207, 1687), 2, 'hsl(221, 100%, 30%)')
(('beiträge zur geschichte und', 0.41395271858462757), 8, (1159, 1642), 2, 'hsl(224, 100%, 30%)')
(('der anderen seite muß', 0.38986699507296968), 8, (1096, 1763), None, 'hsl(225, 100%, 30%)')
(('im allgemeinen und in', 0.38233048912836753), 8, (1209, 1675), 2, 'hsl(226, 100%, 30%)')
(('das gleichgewicht der kräfte', 0.37856705837606858), 8, (1060, 1705), None, 'hsl(226, 100%, 30%)')
(('in einem system von', 0.37474693348792937), 8, (1206, 1701), 2, 'hsl(226, 100%, 30%)')
(('und in der arbeit', 0.36192168883486581), 8, (1133, 1669), None, 'hsl(227, 100%, 30%)')
(('das prinzip der gleichheit', 0.34835402468222648), 8, (1044, 1690), None, 'hsl(228, 100%, 30%)')
(('für das prinzip der', 0.34722884907629142), 8, (1205, 1709), 2, 'hsl(228, 100%, 30%)')
(('mit dem prinzip des', 0.33953314229967874), 8, (1187, 1630), 2, 'hsl(228, 100%, 30%)')
(('mit den mitgliedern des', 0.33138820032667077), 7, (1095, 1673), None, 'hsl(229, 100%, 30%)')
(('an der idee der', 0.3241577114076431), 7, (1034, 1718), None, 'hsl(229, 100%, 30%)')
(('in einer folge von', 0.32281202336286369), 7, (1209, 1723), 2, 'hsl(229, 100%, 30%)')
(('bis zur auflösung der', 0.30898037720443966), 6, (1138, 1777), None, 'hsl(230, 100%, 30%)')
(('ist das recht auf', 0.30698790507874735), 6, (1160, 1651), 2, 'hsl(230, 100%, 30%)')
(('sich auf jeden fall', 0.29965042385523416), 6, (1194, 1665), 2, 'hsl(231, 100%, 30%)')
(('schüttelte den kopf und', 0.29553341733368954), 5, (1172, 1684), None, 'hsl(231, 100%, 30%)')
(('und den ergebnissen der', 0.29186817912109814), 5, (1143, 1680), None, 'hsl(231, 100%, 30%)')
(('an den rand eines', 0.28913003916422464), 5, (1205, 1740), 2, 'hsl(231, 100%, 30%)')
(('in die engere wahl', 0.28720295762964337), 5, (1023, 1704), None, 'hsl(231, 100%, 30%)')
(('zum leben zu erwecken', 0.27750208284501621), 5, (1125, 1677), None, 'hsl(232, 100%, 30%)')
(('mit denen sie ihre', 0.27462376359594548), 5, (1252, 1694), 2, 'hsl(232, 100%, 30%)')
(('sich um eine der', 0.265369907633697), 5, (1210, 1744), 2, 'hsl(233, 100%, 30%)')
(('der kindheit und jugend', 0.26459909906578544), 5, (1140, 1671), 2, 'hsl(233, 100%, 30%)')
(('bis zu diesem punkt', 0.24515712188255906), 5, (1209, 1650), 2, 'hsl(234, 100%, 30%)')
(('aber auch nicht weniger', 0.19229246055572793), 4, (1136, 1734), None, 'hsl(237, 100%, 30%)')
(('auch bei allen anderen', 0.19049735891320829), 4, (1104, 1800), None, 'hsl(238, 100%, 30%)')
(('im weitesten sinne zu', 0.16310461261952908), 4, (1102, 1717), None, 'hsl(239, 100%, 30%)')
(('mit denen sich das', 0.12998644086708422), 4, (1053, 1686), 2, 'hsl(241, 100%, 30%)')
(('eintragung in das handelsregister', 1.0), 16, (1278, 1723), None, 'hsl(173, 100%, 30%)')
(('ihrer ganzen länge nach', 0.72489656488519261), 13, (1217, 1798), None, 'hsl(194, 100%, 30%)')
(('nach hinten und oben', 0.6735871733939961), 13, (1255, 1829), None, 'hsl(198, 100%, 30%)')
(('in der mittellinie des', 0.63535836610802365), 13, (1325, 1733), None, 'hsl(201, 100%, 30%)')
(('eine gewisse aehnlichkeit mit', 0.63102683737245746), 12, (1305, 1707), None, 'hsl(201, 100%, 30%)')
(('der reinen praktischen vernunft', 0.6239419533235484), 11, (1236, 1792), None, 'hsl(202, 100%, 30%)')
(('mit einem worte die', 0.61231736403639359), 11, (1185, 1817), None, 'hsl(203, 100%, 30%)')
(('schritt in dieser richtung', 0.56553059129216843), 11, (1198, 1806), None, 'hsl(206, 100%, 30%)')
(('von rio de janeiro', 0.5311764139834162), 11, (1344, 1739), None, 'hsl(209, 100%, 30%)')
(('von jahrzehnt zu jahrzehnt', 0.45561538370003368), 9, (1291, 1810), None, 'hsl(215, 100%, 30%)')
(('geschichte der vereinigten staaten', 0.42888051573503244), 8, (1266, 1846), None, 'hsl(217, 100%, 30%)')
(('grenzen der bloßen vernunft', 0.42745474324585475), 7, (1314, 1776), None, 'hsl(217, 100%, 30%)')
(('die diskussion über den', 0.40977858317997079), 7, (1208, 1825), None, 'hsl(218, 100%, 30%)')
(('die freiheit der wissenschaft', 0.39520363076041282), 6, (1247, 1842), None, 'hsl(219, 100%, 30%)')
(('ist im sinne der', 0.39260618154723115), 6, (1232, 1776), 2, 'hsl(219, 100%, 30%)')
(('aus den vertretern der', 0.39088581435335246), 6, (1361, 1742), None, 'hsl(220, 100%, 30%)')
(('an der unteren grenze', 0.38386947821655193), 5, (1291, 1713), None, 'hsl(220, 100%, 30%)')
(('eine contradictio in adjecto', 0.37436206696053986), 5, (1123, 1877), 2, 'hsl(221, 100%, 30%)')
(('den zeitlichen verlauf der', 0.3591371733765425), 5, (1315, 1869), None, 'hsl(222, 100%, 30%)')
(('theater an der wien', 0.34837829356844313), 5, (1132, 1883), 2, 'hsl(223, 100%, 30%)')
(('gesetz von angebot und', 0.34011526606612424), 5, (1217, 1784), 2, 'hsl(224, 100%, 30%)')
(('bis zum ablauf von', 0.30912076001498057), 5, (1308, 1905), None, 'hsl(226, 100%, 30%)')
(('über die deutsche frage', 0.29687367290327721), 5, (1227, 1838), None, 'hsl(227, 100%, 30%)')
(('in der ursprünglichen fassung', 0.28952605634709172), 5, (1335, 1785), None, 'hsl(227, 100%, 30%)')
(('die ordnung der welt', 0.28946214956130095), 5, (1133, 1889), 2, 'hsl(227, 100%, 30%)')
(('die schweiz und die', 0.28426866094231384), 5, (1227, 1919), None, 'hsl(228, 100%, 30%)')
(('von außen in die', 0.2809457971797269), 5, (1367, 1761), None, 'hsl(228, 100%, 30%)')
(('für die errichtung und', 0.28010871988207725), 5, (1132, 1868), 2, 'hsl(228, 100%, 30%)')
(('für mehr als ein', 0.27947385960835536), 5, (1148, 1900), 2, 'hsl(228, 100%, 30%)')
(('rio de janeiro und', 0.26764357904157104), 5, (1297, 1758), None, 'hsl(229, 100%, 30%)')
(('von anfang an unter', 0.26399985663943737), 5, (1323, 1853), None, 'hsl(229, 100%, 30%)')
(('über die grenze nach', 0.25708183269144674), 5, (1232, 1768), 2, 'hsl(230, 100%, 30%)')
(('des öffentlichen rechts der', 0.24238826704719429), 5, (1300, 1889), None, 'hsl(231, 100%, 30%)')
(('auf die existenz einer', 0.24168797032821665), 5, (1271, 1790), None, 'hsl(231, 100%, 30%)')
(('mit der vorstellung einer', 0.24076771512218104), 4, (1209, 1906), None, 'hsl(231, 100%, 30%)')
(('zwischen den ländern der', 0.22088899653483829), 4, (1214, 1807), None, 'hsl(233, 100%, 30%)')
(('of the united states', 1.0), 29, (1410, 1764), None, 'hsl(0, 100%, 30%)')
(('je nach der grösse', 0.20949277260780144), 17, (1441, 1859), None, 'hsl(186, 100%, 30%)')
(('zur metaphysik der sitten', 0.18040611011863858), 15, (1386, 1821), None, 'hsl(195, 100%, 30%)')
(('grundlegung zur metaphysik der', 0.17057435752875502), 15, (1472, 1780), None, 'hsl(198, 100%, 30%)')
(('an der innenfläche der', 0.1588740119837149), 13, (1365, 1843), None, 'hsl(201, 100%, 30%)')
(('untersuchungen über den bau', 0.15594738524187352), 10, (1349, 1865), None, 'hsl(202, 100%, 30%)')
(('von leistung und gegenleistung', 0.15515122765207523), 9, (1458, 1865), None, 'hsl(203, 100%, 30%)')
(('im kampfe ums dasein', 0.15437303137866606), 9, (1458, 1769), None, 'hsl(203, 100%, 30%)')
(('de la part de', 0.1395698509361685), 9, (1437, 2012), 2, 'hsl(207, 100%, 30%)')
(('kampf um das dasein', 0.13895785060008087), 8, (1336, 1931), None, 'hsl(207, 100%, 30%)')
(('die beziehung zwischen der', 0.13757895284313199), 7, (1376, 1870), None, 'hsl(208, 100%, 30%)')
(('an den deutschen universitäten', 0.13578225717502318), 6, (1488, 1894), None, 'hsl(208, 100%, 30%)')
(('the part of the', 0.12667166550527179), 6, (1368, 2001), 2, 'hsl(211, 100%, 30%)')
(('verhältnisses von staat und', 0.12482551373467628), 6, (1467, 1838), None, 'hsl(212, 100%, 30%)')
(('in aussicht genommen ist', 0.117708059853675), 5, (1443, 1794), None, 'hsl(214, 100%, 30%)')
(('die entstehung der arten', 0.11764507907655922), 5, (1398, 1910), None, 'hsl(214, 100%, 30%)')
(('des verhältnisses von staat', 0.11697706649606515), 5, (1431, 2027), 2, 'hsl(214, 100%, 30%)')
(('des kampfes ums dasein', 0.11285049642131059), 5, (1353, 2011), 2, 'hsl(215, 100%, 30%)')
(('dem ding an sich', 0.11178637257678702), 5, (1379, 1827), None, 'hsl(216, 100%, 30%)')
(('den kampf um das', 0.10512917820436495), 5, (1449, 1790), None, 'hsl(218, 100%, 30%)')
(('es sich dabei handelt', 0.10471658395154537), 5, (1448, 2031), 2, 'hsl(218, 100%, 30%)')
(('naive und sentimentalische dichtung', 0.1034400395377961), 4, (1402, 1824), None, 'hsl(218, 100%, 30%)')
(('das problem zu lösen', 0.10322738533071246), 4, (1366, 2017), 2, 'hsl(218, 100%, 30%)')
(('the middle of the', 0.10210677527357885), 4, (1357, 1877), None, 'hsl(219, 100%, 30%)')
(('der akademie der bildenden', 0.099312459263085642), 4, (1406, 1946), None, 'hsl(219, 100%, 30%)')
(('dass in diesem falle', 1.0), 29, (1571, 1761), None, 'hsl(170, 100%, 30%)')
(('frage nach der entstehung', 0.94459697491290417), 21, (1540, 1768), None, 'hsl(174, 100%, 30%)')
(('gesetz von der erhaltung', 0.78827820429162287), 18, (1505, 1785), None, 'hsl(187, 100%, 30%)')
(('des chemins de fer', 0.75738980020326985), 17, (1596, 1833), None, 'hsl(189, 100%, 30%)')
(('methode zur bestimmung der', 0.60661020677382238), 14, (1609, 1817), None, 'hsl(201, 100%, 30%)')
(('in der folgenden weise', 0.49480575299887997), 12, (1622, 1838), None, 'hsl(210, 100%, 30%)')
(('beiträge zur theorie der', 0.46799603298276465), 11, (1519, 1819), None, 'hsl(212, 100%, 30%)')
(('im wege der zwangsvollstreckung', 0.46190467514327194), 10, (1556, 1826), None, 'hsl(213, 100%, 30%)')
(('werken der literatur und', 0.4562211519355972), 9, (1649, 1894), None, 'hsl(213, 100%, 30%)')
(('welche in erster linie', 0.4184170963329909), 9, (1637, 1928), None, 'hsl(216, 100%, 30%)')
(('ein nicht zu unterschätzender', 0.41755619012899364), 8, (1529, 1921), None, 'hsl(216, 100%, 30%)')
(('die obere grenze der', 0.40444990121818941), 8, (1657, 1906), None, 'hsl(217, 100%, 30%)')
(('auf anderen gebieten der', 0.39628406780322772), 7, (1531, 1776), None, 'hsl(218, 100%, 30%)')
(('den hinweis auf den', 0.39254843578116294), 6, (1567, 1906), None, 'hsl(218, 100%, 30%)')
(('der abhängigkeit von der', 0.39198170233665847), 6, (1665, 1923), None, 'hsl(218, 100%, 30%)')
(('the structure of the', 0.38472667711393216), 6, (1671, 1947), None, 'hsl(219, 100%, 30%)')
(('in jüngster zeit hat', 0.38075890561922698), 6, (1677, 1950), None, 'hsl(219, 100%, 30%)')
(('die vereinigung mit der', 0.37613789242320594), 6, (1598, 1759), None, 'hsl(219, 100%, 30%)')
(('unsere kenntnisse über die', 0.36583185981822458), 6, (1634, 1844), None, 'hsl(220, 100%, 30%)')
(('aufgabe gerecht zu werden', 0.3647617721211423), 5, (1639, 1861), None, 'hsl(220, 100%, 30%)')
(('den einblick in die', 0.35693552060834416), 5, (1624, 1964), None, 'hsl(221, 100%, 30%)')
(('ich in erster linie', 0.35601833359227991), 5, (1561, 2025), 2, 'hsl(221, 100%, 30%)')
(('besonderem interesse sind die', 0.35139962790852758), 5, (1564, 1763), None, 'hsl(221, 100%, 30%)')
(('nun die frage nach', 0.344490518340483), 5, (1528, 1859), None, 'hsl(222, 100%, 30%)')
(('sich im weiteren verlauf', 0.33906065294178295), 4, (1565, 1858), None, 'hsl(222, 100%, 30%)')
(('bei der mikroskopischen untersuchung', 1.0), 14, (1703, 1722), None, 'hsl(123, 100%, 30%)')
(('im kampf ums dasein', 0.56845750177380516), 11, (1724, 1887), 2, 'hsl(178, 100%, 30%)')
(('mit einer lösung von', 0.56824729610107905), 11, (1724, 1834), 2, 'hsl(178, 100%, 30%)')
(('an dieser stelle meinen', 0.55866248202934776), 11, (1685, 1815), None, 'hsl(179, 100%, 30%)')
(('nach dem inkrafttreten des', 0.51337639387766165), 11, (1722, 1867), 2, 'hsl(185, 100%, 30%)')
(('vor dem inkrafttreten des', 0.49876724626712754), 11, (1717, 1853), 2, 'hsl(187, 100%, 30%)')
(('point de vue de', 0.48201346927293909), 11, (1668, 1743), None, 'hsl(189, 100%, 30%)')
(('den kampf ums dasein', 0.4646073007200725), 11, (1651, 1733), None, 'hsl(191, 100%, 30%)')
(('ii iii iv v', 0.4164036093426729), 10, (1732, 1929), 2, 'hsl(197, 100%, 30%)')
(('der kampf ums dasein', 0.3892243586576023), 10, (1729, 1904), 2, 'hsl(200, 100%, 30%)')
(('in der geschilderten weise', 0.38317477548445927), 9, (1683, 1703), None, 'hsl(201, 100%, 30%)')
(('einführung in das studium', 0.36952635665914341), 9, (1714, 1915), 2, 'hsl(203, 100%, 30%)')
(('der arbeitgeber und der', 0.36448222750989245), 9, (1714, 1820), 2, 'hsl(204, 100%, 30%)')
(('es sich in erster', 0.35631750337512846), 9, (1632, 1743), None, 'hsl(205, 100%, 30%)')
(('es empfiehlt sich daher', 0.34087813851849613), 8, (1714, 1727), None, 'hsl(206, 100%, 30%)')
(('zunahme der zahl der', 0.34064753495938516), 8, (1744, 1876), 2, 'hsl(207, 100%, 30%)')
(('und an stelle des', 0.33624057122704054), 8, (1671, 1837), None, 'hsl(207, 100%, 30%)')
(('iii iv v vi', 0.333237558256547), 8, (1752, 1791), 2, 'hsl(207, 100%, 30%)')
(('dem inkrafttreten des gesetzes', 0.33053566337433554), 7, (1692, 1708), None, 'hsl(208, 100%, 30%)')
(('the use of the', 0.30759342696885522), 7, (1723, 1806), 2, 'hsl(211, 100%, 30%)')
(('einen nicht zu unterschätzenden', 0.30438178970564522), 6, (1693, 1834), None, 'hsl(211, 100%, 30%)')
(('er nach wie vor', 0.3012241887756909), 6, (1643, 1768), None, 'hsl(212, 100%, 30%)')
(('in der zweiten lesung', 0.29764590422517762), 6, (1735, 1940), 2, 'hsl(212, 100%, 30%)')
(('im anschluss an den', 0.29324139621799489), 6, (1773, 1843), 2, 'hsl(213, 100%, 30%)')
(('mit dieser frage beschäftigt', 0.2904632003747773), 5, (1717, 1924), None, 'hsl(213, 100%, 30%)')
(('an stelle der bisherigen', 0.28607141799007901), 5, (1736, 1896), 2, 'hsl(213, 100%, 30%)')
(('mir eine angenehme pflicht', 0.28243538736887586), 5, (1660, 1818), None, 'hsl(214, 100%, 30%)')
(('der grenzen der bloßen', 0.28232921587557364), 5, (1726, 1747), None, 'hsl(214, 100%, 30%)')
(('es ist vielleicht nicht', 0.28205022699006438), 5, (1676, 1772), None, 'hsl(214, 100%, 30%)')
(('im laufe der folgenden', 0.28109024623057338), 5, (1733, 1744), None, 'hsl(214, 100%, 30%)')
(('dürfte es sich empfehlen', 0.27907496709159529), 5, (1734, 1797), 2, 'hsl(214, 100%, 30%)')
(('anders liegt die sache', 0.2744654986949091), 5, (1624, 1740), None, 'hsl(215, 100%, 30%)')
(('und deren bedeutung für', 0.2738946693583556), 5, (1726, 1949), 2, 'hsl(215, 100%, 30%)')
(('ersten hälfte des jahrhunderts', 0.27216973652483939), 4, (1659, 1722), None, 'hsl(215, 100%, 30%)')
(('innerhalb des rahmens der', 0.27145897856354834), 4, (1754, 1814), 2, 'hsl(215, 100%, 30%)')
(('iv v vi vii', 0.26056934621076583), 4, (1661, 1788), None, 'hsl(217, 100%, 30%)')
(('möchte an dieser stelle', 0.25868243652429823), 4, (1772, 1926), 2, 'hsl(217, 100%, 30%)')
(('von vornherein zu erwarten', 0.25793663544842321), 4, (1800, 1898), 2, 'hsl(217, 100%, 30%)')
(('und weist auf die', 0.25757706804741992), 4, (1718, 1886), None, 'hsl(217, 100%, 30%)')
(('handelte es sich hier', 0.24403362664271772), 4, (1741, 1782), 2, 'hsl(219, 100%, 30%)')
(('the surface of the', 0.23562406389412377), 4, (1731, 1960), 2, 'hsl(220, 100%, 30%)')
(('ebenso wie auch die', 0.23419116708773335), 4, (1698, 1880), None, 'hsl(220, 100%, 30%)')
(('mit dem anwachsen der', 0.23203829245379673), 4, (1678, 1882), None, 'hsl(220, 100%, 30%)')
(('über das verhalten von', 0.22990090876595781), 4, (1722, 1923), 2, 'hsl(220, 100%, 30%)')
(('zur geschichte der stadt', 0.22909358925521267), 4, (1678, 1820), None, 'hsl(221, 100%, 30%)')
(('in der praktischen politik', 0.22908664657315725), 4, (1696, 1929), None, 'hsl(221, 100%, 30%)')
(('de vue de la', 0.22900453029753567), 4, (1840, 1876), 2, 'hsl(221, 100%, 30%)')
(('mit dem inkrafttreten des', 0.2281837498680751), 4, (1723, 1846), 2, 'hsl(221, 100%, 30%)')
(('in anknüpfung an die', 0.22600478107947591), 4, (1641, 1731), None, 'hsl(221, 100%, 30%)')
(('den hinweis auf das', 0.22413331648421217), 4, (1840, 1880), 2, 'hsl(221, 100%, 30%)')
(('sich lediglich um eine', 0.22247828552445317), 4, (1769, 1933), 2, 'hsl(221, 100%, 30%)')
(('auf die beziehungen der', 0.22190720416743362), 4, (1729, 1829), 2, 'hsl(222, 100%, 30%)')
(('es sich um sehr', 0.22148782734979672), 4, (1615, 1748), None, 'hsl(222, 100%, 30%)')
(('den unteren und mittleren', 0.21907640421828029), 4, (1776, 1861), 2, 'hsl(222, 100%, 30%)')
(('und ihre beziehungen zum', 0.21830257104694539), 4, (1780, 1828), 2, 'hsl(222, 100%, 30%)')
(('seinem buch über die', 0.2150192515429116), 4, (1664, 1717), None, 'hsl(222, 100%, 30%)')
(('an der wende des', 0.21473442917050611), 4, (1743, 1861), 2, 'hsl(222, 100%, 30%)')
(('der unteren und mittleren', 0.21467824270262181), 4, (1738, 1954), 2, 'hsl(222, 100%, 30%)')
(('ist in der tat', 1.0), 34, (1863, 1667), None, 'hsl(0, 100%, 30%)')
(('in der tat ist', 0.74140294875757407), 29, (1826, 1663), None, 'hsl(0, 100%, 30%)')
(('in der tat eine', 0.52718875112113972), 25, (1891, 1675), None, 'hsl(37, 100%, 30%)')
(('den hinweis auf die', 0.34684804933583263), 18, (1805, 1636), None, 'hsl(110, 100%, 30%)')
(('setzt sich zusammen aus', 0.30687953330833317), 13, (1776, 1625), None, 'hsl(126, 100%, 30%)')
(('der erhaltung der energie', 0.30083798833158076), 13, (1786, 1630), None, 'hsl(128, 100%, 30%)')
(('eine nicht zu unterschätzende', 0.25621169207797917), 11, (1848, 1662), None, 'hsl(146, 100%, 30%)')
(('im übrigen ist die', 0.20104816346190912), 10, (1738, 1645), None, 'hsl(168, 100%, 30%)')
(('das verhältnis der beiden', 0.19314071502492267), 10, (1912, 1710), None, 'hsl(172, 100%, 30%)')
(('nicht ohne weiteres als', 0.181933483455617), 9, (1764, 1658), None, 'hsl(176, 100%, 30%)')
(('nach dem verhältnis der', 0.18117503028128459), 8, (1748, 1643), None, 'hsl(176, 100%, 30%)')
(('für kultus und unterricht', 0.18113386364015779), 7, (1927, 1683), None, 'hsl(176, 100%, 30%)')
(('nach dem vorgange von', 0.18110575101452867), 7, (1948, 1691), None, 'hsl(176, 100%, 30%)')
(('ich an anderer stelle', 0.17253338877811966), 7, (1939, 1725), None, 'hsl(180, 100%, 30%)')
(('handelte sich um einen', 0.16466711562746222), 6, (1771, 1678), None, 'hsl(183, 100%, 30%)')
(('ihr verhältnis zu den', 0.15091837481467285), 6, (1756, 1694), None, 'hsl(189, 100%, 30%)')
(('zwischen arbeitgebern und arbeitnehmern', 0.1498519130031587), 5, (1919, 1724), None, 'hsl(189, 100%, 30%)')
(('ein grosser teil der', 0.14891940162803749), 5, (1923, 1773), None, 'hsl(189, 100%, 30%)')
(('einer ganzen anzahl von', 0.13653085844579041), 5, (1958, 1717), None, 'hsl(194, 100%, 30%)')
(('bei der gründung des', 0.13482515391783659), 5, (1858, 1787), None, 'hsl(195, 100%, 30%)')
(('eine änderung in der', 0.13117708210711476), 5, (1966, 1703), None, 'hsl(197, 100%, 30%)')
(('fällen handelte es sich', 0.12967856279429876), 5, (1820, 1722), None, 'hsl(197, 100%, 30%)')
(('ohne jede rücksicht auf', 0.12522882791823947), 5, (1725, 1666), None, 'hsl(199, 100%, 30%)')
(('dem inkrafttreten dieses gesetzes', 0.12369078454496511), 4, (1731, 1640), None, 'hsl(200, 100%, 30%)')
(('in erster linie nur', 0.12342645785796638), 4, (1921, 1688), None, 'hsl(200, 100%, 30%)')
(('der in der literatur', 0.12086622676944048), 4, (1820, 1651), None, 'hsl(201, 100%, 30%)')
(('den nachweis zu erbringen', 0.11831302472444039), 4, (1860, 1742), 2, 'hsl(202, 100%, 30%)')
(('fortschritte auf dem gebiete', 0.11798362718072336), 4, (1825, 1655), 2, 'hsl(202, 100%, 30%)')
(('den heutigen stand der', 0.11280008457860444), 4, (1738, 1630), 2, 'hsl(204, 100%, 30%)')
(('es sich meist um', 0.11254770817734723), 4, (1825, 1713), None, 'hsl(204, 100%, 30%)')
(('mit dem sitze in', 0.11247287391428337), 4, (1857, 1705), 2, 'hsl(204, 100%, 30%)')
(('für die beurteilung der', 1.0), 18, (1977, 1504), None, 'hsl(0, 100%, 30%)')
(('und in der tat', 0.95349624744682093), 18, (1773, 1522), 2, 'hsl(0, 100%, 30%)')
(('in der tat die', 0.65359533865071495), 15, (1852, 1611), 2, 'hsl(0, 100%, 30%)')
(('für das verständnis der', 0.58085461141542161), 14, (1946, 1521), None, 'hsl(1, 100%, 30%)')
(('eine übersicht über die', 0.48578366199789758), 13, (2003, 1507), None, 'hsl(42, 100%, 30%)')
(('nichts zu tun haben', 0.46098530992877251), 13, (1957, 1537), None, 'hsl(52, 100%, 30%)')
(('und zum teil auch', 0.4319636745691432), 13, (1785, 1564), 2, 'hsl(65, 100%, 30%)')
(('sich in der tat', 0.43037703710351588), 13, (1900, 1523), None, 'hsl(65, 100%, 30%)')
(('beiträge zur kenntnis der', 0.38928753373932345), 12, (1758, 1582), 2, 'hsl(83, 100%, 30%)')
(('für die beurteilung des', 0.35949727306401408), 12, (1782, 1504), 2, 'hsl(96, 100%, 30%)')
(('das verständnis für die', 0.33679845103410744), 12, (1767, 1541), 2, 'hsl(105, 100%, 30%)')
(('in der tat der', 0.32931075741777516), 12, (1868, 1623), 2, 'hsl(109, 100%, 30%)')
