(('de la', 1.0), 90, (1509, 1369), 2, 'hsl(0, 100%, 30%)')
(('y del', 0.011441388765572477), 6, (1327, 1691), 2, 'hsl(0, 100%, 30%)')
(('diciembre de', 0.011435311952198383), 6, (1460, 1594), 2, 'hsl(0, 100%, 30%)')
(('cuando el', 0.011402739637999032), 6, (1331, 1699), 2, 'hsl(0, 100%, 30%)')
(('los casos', 0.011395496453081338), 6, (1660, 1351), 2, 'hsl(0, 100%, 30%)')
(('por ejemplo', 0.011378931022402559), 5, (1427, 1555), None, 'hsl(0, 100%, 30%)')
(('año de', 0.011352425905559013), 5, (1387, 1424), 2, 'hsl(0, 100%, 30%)')
(('la segunda', 0.01130677447880119), 5, (1708, 1412), None, 'hsl(0, 100%, 30%)')
(('de ese', 0.011297522056097095), 5, (1670, 1358), 2, 'hsl(0, 100%, 30%)')
(('del señor', 0.011256210042233851), 5, (1409, 1273), None, 'hsl(0, 100%, 30%)')
(('acuerdo con', 0.01123561931409338), 5, (1516, 1438), 2, 'hsl(0, 100%, 30%)')
(('para las', 0.011230229980826453), 5, (1400, 1434), None, 'hsl(0, 100%, 30%)')
(('que un', 0.011205742135125199), 5, (1621, 1477), None, 'hsl(0, 100%, 30%)')
(('y á', 0.011189014274939098), 5, (1713, 1362), None, 'hsl(0, 100%, 30%)')
(('de aquel', 0.01113499743206511), 5, (1336, 1645), None, 'hsl(0, 100%, 30%)')
(('la causa', 0.01113158148457037), 5, (1241, 1472), None, 'hsl(0, 100%, 30%)')
(('la universidad', 0.011122901009951095), 5, (1341, 1426), None, 'hsl(0, 100%, 30%)')
(('son los', 0.011121690833713204), 5, (1642, 1343), 2, 'hsl(0, 100%, 30%)')
(('en forma', 0.011082333399427121), 5, (1494, 1723), 2, 'hsl(0, 100%, 30%)')
(('no sólo', 0.011050412227856849), 5, (1446, 1418), None, 'hsl(0, 100%, 30%)')
(('del año', 0.011024832684242572), 5, (1284, 1654), 2, 'hsl(0, 100%, 30%)')
(('desde la', 0.011012225523622299), 5, (1507, 1260), 2, 'hsl(0, 100%, 30%)')
(('del pueblo', 0.011009270048360092), 5, (1463, 1363), 2, 'hsl(0, 100%, 30%)')
(('por otra', 0.011008440579327539), 5, (1407, 1519), None, 'hsl(0, 100%, 30%)')
(('de nuestro', 0.01099799034275715), 5, (1581, 1598), None, 'hsl(0, 100%, 30%)')
(('la paz', 0.010993256704759072), 5, (1439, 1494), 2, 'hsl(0, 100%, 30%)')
(('de hacienda', 0.010990718623371729), 5, (1297, 1495), None, 'hsl(0, 100%, 30%)')
(('del mundo', 0.010988735079001373), 5, (1374, 1731), 2, 'hsl(0, 100%, 30%)')
(('orden de', 0.010982696690730809), 5, (1666, 1648), 2, 'hsl(0, 100%, 30%)')
(('durante el', 0.010964366303314196), 5, (1301, 1449), None, 'hsl(0, 100%, 30%)')
(('la constitución', 0.010952696126699191), 5, (1307, 1674), 2, 'hsl(0, 100%, 30%)')
(('hay que', 0.010923163158559955), 5, (1616, 1297), None, 'hsl(0, 100%, 30%)')
(('en todos', 0.010909702994323528), 5, (1716, 1374), None, 'hsl(0, 100%, 30%)')
(('forma de', 0.0108863110813666), 5, (1463, 1682), 2, 'hsl(0, 100%, 30%)')
(('se refiere', 0.010864602624976441), 5, (1297, 1552), None, 'hsl(0, 100%, 30%)')
(('se hace', 0.010861963264187285), 5, (1509, 1398), None, 'hsl(0, 100%, 30%)')
(('de ellas', 0.010861459333669419), 5, (1714, 1534), 2, 'hsl(0, 100%, 30%)')
(('por sus', 0.010847248142057245), 5, (1554, 1443), None, 'hsl(0, 100%, 30%)')
(('años de', 0.010813365815456177), 5, (1677, 1678), 2, 'hsl(0, 100%, 30%)')
(('como los', 0.010811367186984881), 5, (1495, 1303), None, 'hsl(0, 100%, 30%)')
(('han sido', 0.010789731441852232), 5, (1559, 1700), 2, 'hsl(0, 100%, 30%)')
(('la fuerza', 0.010784227112004725), 5, (1243, 1511), None, 'hsl(0, 100%, 30%)')
(('de dios', 0.010768406772959519), 5, (1487, 1474), None, 'hsl(0, 100%, 30%)')
(('en todas', 0.010767646036543175), 5, (1528, 1630), None, 'hsl(0, 100%, 30%)')
(('la verdad', 0.010731575174553235), 5, (1594, 1312), None, 'hsl(0, 100%, 30%)')
(('hasta que', 0.010713855989238854), 5, (1552, 1554), None, 'hsl(0, 100%, 30%)')
(('enero de', 0.010710005021176626), 5, (1670, 1574), None, 'hsl(0, 100%, 30%)')
(('nacional de', 0.010663378770641692), 5, (1749, 1419), None, 'hsl(0, 100%, 30%)')
(('historia de', 0.010643678405006391), 5, (1463, 1516), 2, 'hsl(0, 100%, 30%)')
(('de estado', 0.010590860052403509), 5, (1516, 1680), None, 'hsl(0, 100%, 30%)')
(('la necesidad', 0.010563101276689928), 5, (1529, 1757), 2, 'hsl(0, 100%, 30%)')
(('que había', 0.010517290274795255), 5, (1519, 1486), 2, 'hsl(0, 100%, 30%)')
(('proyecto de', 0.010477664763328174), 5, (1369, 1326), None, 'hsl(0, 100%, 30%)')
(('la dirección', 0.010476769321514968), 5, (1405, 1324), None, 'hsl(0, 100%, 30%)')
(('puede ser', 0.010453838819550511), 5, (1292, 1585), 2, 'hsl(0, 100%, 30%)')
(('mayo de', 0.010447470556060823), 5, (1734, 1528), None, 'hsl(0, 100%, 30%)')
(('y al', 0.010435703073653126), 5, (1385, 1630), 2, 'hsl(0, 100%, 30%)')
(('las condiciones', 0.010402370611528267), 5, (1472, 1559), 2, 'hsl(0, 100%, 30%)')
(('como una', 0.010397203886007214), 5, (1290, 1334), None, 'hsl(0, 100%, 30%)')
(('las cuales', 0.010389086533218158), 5, (1603, 1391), None, 'hsl(0, 100%, 30%)')
(('el punto', 0.010380112168411124), 5, (1370, 1317), 2, 'hsl(0, 100%, 30%)')
(('de toda', 0.010363087672277897), 5, (1496, 1293), 2, 'hsl(0, 100%, 30%)')
(('los señores', 0.010316888884837108), 5, (1559, 1512), 2, 'hsl(0, 100%, 30%)')
(('el art', 0.01027545187572964), 5, (1492, 1630), 2, 'hsl(0, 100%, 30%)')
(('poder ejecutivo', 0.010245469274909264), 4, (1670, 1502), None, 'hsl(0, 100%, 30%)')
(('julio de', 0.010229748879746245), 4, (1712, 1433), 2, 'hsl(0, 100%, 30%)')
(('el país', 0.010227181264875216), 4, (1269, 1402), 2, 'hsl(0, 100%, 30%)')
(('las mismas', 0.010191624988332471), 4, (1657, 1287), None, 'hsl(0, 100%, 30%)')
(('consejo de', 0.010183065124611444), 4, (1441, 1723), 2, 'hsl(0, 100%, 30%)')
(('causa de', 0.010132980954366336), 4, (1448, 1306), None, 'hsl(0, 100%, 30%)')
(('bajo la', 0.010117140385731565), 4, (1738, 1386), None, 'hsl(0, 100%, 30%)')
(('junio de', 0.010116040752612956), 4, (1403, 1723), 2, 'hsl(0, 100%, 30%)')
(('la del', 0.010110704595219084), 4, (1664, 1635), 2, 'hsl(0, 100%, 30%)')
(('con lo', 0.01010498401164679), 4, (1608, 1264), 2, 'hsl(0, 100%, 30%)')
(('los indios', 0.010102969428829078), 4, (1257, 1387), None, 'hsl(0, 100%, 30%)')
(('del siglo', 0.010085223396422004), 4, (1337, 1389), None, 'hsl(0, 100%, 30%)')
(('se encuentra', 0.010065664741436862), 4, (1338, 1317), None, 'hsl(0, 100%, 30%)')
(('por eso', 0.010053544337035944), 4, (1316, 1643), 2, 'hsl(0, 100%, 30%)')
(('la capital', 0.010039072015147865), 4, (1249, 1562), None, 'hsl(0, 100%, 30%)')
(('que está', 0.010038924189102552), 4, (1590, 1508), 2, 'hsl(0, 100%, 30%)')
(('en cuenta', 0.010029964301344889), 4, (1590, 1469), 2, 'hsl(0, 100%, 30%)')
(('de aquella', 0.01001362743595011), 4, (1533, 1308), None, 'hsl(0, 100%, 30%)')
(('a un', 0.010010038599525472), 4, (1695, 1594), None, 'hsl(0, 100%, 30%)')
(('la acción', 0.010002847100119438), 4, (1520, 1724), 2, 'hsl(0, 100%, 30%)')
(('la administración', 0.01000125716841801), 4, (1383, 1645), 2, 'hsl(0, 100%, 30%)')
(('la autoridad', 0.0099796307134571872), 4, (1576, 1403), None, 'hsl(0, 100%, 30%)')
(('octubre de', 0.0099784252112162554), 4, (1357, 1476), 2, 'hsl(0, 100%, 30%)')
(('fuera de', 0.0099207880235184162), 4, (1340, 1495), None, 'hsl(0, 100%, 30%)')
(('trata de', 0.009900195410288316), 4, (1287, 1659), 2, 'hsl(0, 100%, 30%)')
(('mismo tiempo', 0.0098988694135929405), 4, (1401, 1703), 2, 'hsl(0, 100%, 30%)')
(('de justicia', 0.0098600739960285361), 4, (1632, 1558), 2, 'hsl(0, 100%, 30%)')
(('clase de', 0.0098520274914294902), 4, (1280, 1460), 2, 'hsl(0, 100%, 30%)')
(('en general', 0.009818765219453799), 4, (1451, 1248), 2, 'hsl(0, 100%, 30%)')
(('puesto que', 0.0097969499324327206), 4, (1563, 1444), None, 'hsl(0, 100%, 30%)')
(('de él', 0.0097938665317939579), 4, (1600, 1424), None, 'hsl(0, 100%, 30%)')
(('esto es', 0.0097669250684316276), 4, (1603, 1591), None, 'hsl(0, 100%, 30%)')
(('de no', 0.0097500030584938575), 4, (1390, 1696), None, 'hsl(0, 100%, 30%)')
(('la nueva', 0.0097487250327761808), 4, (1586, 1745), 2, 'hsl(0, 100%, 30%)')
(('de hacer', 0.0097478242145400233), 4, (1628, 1716), 2, 'hsl(0, 100%, 30%)')
(('que ya', 0.0097311862293208533), 4, (1566, 1472), 2, 'hsl(0, 100%, 30%)')
(('acerca de', 0.0097105315409821962), 4, (1500, 1345), None, 'hsl(0, 100%, 30%)')
(('en cada', 0.0096921433968744797), 4, (1402, 1740), 2, 'hsl(0, 100%, 30%)')
(('no son', 0.0096914158005464036), 4, (1461, 1574), None, 'hsl(0, 100%, 30%)')
(('el hecho', 0.0096754296102768422), 4, (1488, 1724), None, 'hsl(0, 100%, 30%)')
(('que yo', 0.009610030913173178), 4, (1638, 1581), 2, 'hsl(0, 100%, 30%)')
(('de méxico', 0.0096056952197323357), 4, (1575, 1591), 2, 'hsl(0, 100%, 30%)')
(('la noche', 0.0095794533826283265), 4, (1275, 1485), 2, 'hsl(0, 100%, 30%)')
(('que una', 0.0095730903517056223), 4, (1450, 1414), None, 'hsl(0, 100%, 30%)')
(('sin duda', 0.0095534166508132179), 4, (1409, 1378), 2, 'hsl(0, 100%, 30%)')
(('que debe', 0.0095522106501668442), 4, (1758, 1523), None, 'hsl(0, 100%, 30%)')
(('se halla', 0.0095068855962689679), 4, (1733, 1613), None, 'hsl(0, 100%, 30%)')
(('los países', 0.00950365899871909), 4, (1498, 1640), None, 'hsl(0, 100%, 30%)')
(('las personas', 0.0095024335936479288), 4, (1555, 1489), 2, 'hsl(0, 100%, 30%)')
(('cantidad de', 0.009498015648805808), 4, (1478, 1379), 2, 'hsl(0, 100%, 30%)')
(('las obras', 0.0094960482436644549), 4, (1666, 1464), 2, 'hsl(0, 100%, 30%)')
(('del derecho', 0.0094517161232925938), 4, (1516, 1577), None, 'hsl(0, 100%, 30%)')
(('favor de', 0.0093798186601416027), 4, (1584, 1671), None, 'hsl(0, 100%, 30%)')
(('del código', 0.0093400825592387295), 4, (1675, 1535), 2, 'hsl(0, 100%, 30%)')
(('marzo de', 0.0093359705961186621), 4, (1538, 1588), None, 'hsl(0, 100%, 30%)')
(('abril de', 0.0093326083689735176), 4, (1420, 1481), 2, 'hsl(0, 100%, 30%)')
(('no obstante', 0.0093143911019149869), 4, (1309, 1606), None, 'hsl(0, 100%, 30%)')
(('al que', 0.0093086485710093311), 4, (1609, 1735), 2, 'hsl(0, 100%, 30%)')
(('la política', 0.0093085521335407109), 4, (1449, 1334), None, 'hsl(0, 100%, 30%)')
(('en efecto', 0.0093022088185148854), 4, (1487, 1672), None, 'hsl(0, 100%, 30%)')
(('ha hecho', 0.0092936037230474163), 4, (1694, 1582), 2, 'hsl(0, 100%, 30%)')
(('mas que', 0.0092762608699743145), 4, (1516, 1656), None, 'hsl(0, 100%, 30%)')
(('las partes', 0.0092617827774911544), 4, (1386, 1468), None, 'hsl(0, 100%, 30%)')
(('los bienes', 0.0092360738820478003), 4, (1473, 1763), 2, 'hsl(0, 100%, 30%)')
(('tiempo de', 0.0092287497369355469), 4, (1625, 1720), 2, 'hsl(0, 100%, 30%)')
(('el momento', 0.0092126180140706011), 4, (1704, 1646), None, 'hsl(0, 100%, 30%)')
(('noviembre de', 0.0092024105463895008), 4, (1491, 1764), 2, 'hsl(0, 100%, 30%)')
(('el primero', 0.0091712229646838048), 4, (1558, 1360), None, 'hsl(0, 100%, 30%)')
(('los otros', 0.0091697280335428667), 4, (1586, 1502), 2, 'hsl(0, 100%, 30%)')
(('de buenos', 0.0091563676881707811), 4, (1618, 1423), 2, 'hsl(0, 100%, 30%)')
(('han de', 0.0091023293622974847), 4, (1296, 1399), 2, 'hsl(0, 100%, 30%)')
(('la existencia', 0.0090880106899702343), 4, (1357, 1511), 2, 'hsl(0, 100%, 30%)')
(('las provincias', 0.0090847403527926918), 4, (1743, 1575), None, 'hsl(0, 100%, 30%)')
(('los artículos', 0.009075024069438534), 4, (1588, 1667), None, 'hsl(0, 100%, 30%)')
(('bajo el', 0.0090679924673635701), 4, (1704, 1347), None, 'hsl(0, 100%, 30%)')
(('del rey', 0.0090263003403664634), 4, (1314, 1608), None, 'hsl(0, 100%, 30%)')
(('que esta', 0.0090190583293256483), 4, (1441, 1447), 2, 'hsl(0, 100%, 30%)')
(('el congreso', 0.0090143971420720941), 4, (1386, 1553), None, 'hsl(0, 100%, 30%)')
(('de trabajo', 0.0090091436920006172), 4, (1509, 1232), None, 'hsl(0, 100%, 30%)')
(('que este', 0.0090049735202257179), 4, (1333, 1289), 2, 'hsl(0, 100%, 30%)')
(('entre la', 0.008973972941303485), 4, (1556, 1601), 2, 'hsl(0, 100%, 30%)')
(('en estos', 0.008956330676242354), 4, (1370, 1440), None, 'hsl(0, 100%, 30%)')
(('a que', 0.0089342444658117495), 4, (1545, 1716), None, 'hsl(0, 100%, 30%)')
(('la época', 0.0089325866899908693), 4, (1348, 1673), 2, 'hsl(0, 100%, 30%)')
(('ante el', 0.0089102097202190325), 4, (1642, 1384), 2, 'hsl(0, 100%, 30%)')
(('del hombre', 0.0088958690864781517), 4, (1388, 1337), None, 'hsl(0, 100%, 30%)')
(('de don', 0.0088877284110504638), 4, (1343, 1305), 2, 'hsl(0, 100%, 30%)')
(('uso de', 0.0088856103144486463), 4, (1690, 1315), None, 'hsl(0, 100%, 30%)')
(('los medios', 0.0088809658834638587), 4, (1439, 1418), None, 'hsl(0, 100%, 30%)')
(('no le', 0.0088681306795225078), 4, (1418, 1343), 2, 'hsl(0, 100%, 30%)')
(('casa de', 0.008864040754795929), 4, (1656, 1318), None, 'hsl(0, 100%, 30%)')
(('el sistema', 0.008849214380638756), 4, (1640, 1309), 2, 'hsl(0, 100%, 30%)')
(('por qué', 0.0088424781174530169), 4, (1464, 1234), 2, 'hsl(0, 100%, 30%)')
(('que él', 0.0088372034578912892), 4, (1584, 1258), None, 'hsl(0, 100%, 30%)')
(('mes de', 0.0088350975332603752), 4, (1568, 1290), None, 'hsl(0, 100%, 30%)')
(('y sus', 0.0088324664255604816), 4, (1304, 1333), None, 'hsl(0, 100%, 30%)')
(('juan de', 0.0088316550880451466), 4, (1420, 1273), 2, 'hsl(0, 100%, 30%)')
(('por ciento', 0.0088294275950973507), 4, (1734, 1561), None, 'hsl(0, 100%, 30%)')
(('agosto de', 0.0088101312553365875), 4, (1641, 1332), 2, 'hsl(0, 100%, 30%)')
(('la población', 0.0088051945208589381), 4, (1297, 1487), 2, 'hsl(0, 100%, 30%)')
(('los hechos', 0.0088010006902373011), 4, (1351, 1531), 2, 'hsl(0, 100%, 30%)')
(('al gobierno', 0.0087968312491439049), 4, (1364, 1702), 2, 'hsl(0, 100%, 30%)')
(('cuando la', 0.008784032133775552), 4, (1621, 1692), 2, 'hsl(0, 100%, 30%)')
(('no tiene', 0.0087771137477906814), 4, (1572, 1342), None, 'hsl(0, 100%, 30%)')
(('través de', 0.0087490351850373696), 4, (1357, 1396), 2, 'hsl(0, 100%, 30%)')
(('no era', 0.0087297467410844733), 4, (1316, 1446), None, 'hsl(0, 100%, 30%)')
(('de manera', 0.0087267625014748988), 4, (1750, 1563), None, 'hsl(0, 100%, 30%)')
(('la producción', 0.0087072029928114709), 4, (1651, 1530), None, 'hsl(0, 100%, 30%)')
(('el dia', 0.0087063350628180207), 4, (1567, 1360), 2, 'hsl(0, 100%, 30%)')
(('si bien', 0.0086993683397276721), 4, (1569, 1708), None, 'hsl(0, 100%, 30%)')
(('el dicho', 0.0086762268304272066), 4, (1425, 1443), 2, 'hsl(0, 100%, 30%)')
(('de chile', 0.008649177087671071), 4, (1713, 1413), None, 'hsl(0, 100%, 30%)')
(('la idea', 0.0086349775749019874), 4, (1273, 1496), 2, 'hsl(0, 100%, 30%)')
(('de vista', 0.0086339119293719502), 4, (1600, 1304), None, 'hsl(0, 100%, 30%)')
(('del poder', 0.0086335091180444242), 4, (1520, 1492), 2, 'hsl(0, 100%, 30%)')
(('virtud de', 0.0085902977051041923), 4, (1370, 1672), None, 'hsl(0, 100%, 30%)')
(('las fuerzas', 0.0085661385666849828), 4, (1563, 1751), 2, 'hsl(0, 100%, 30%)')
(('de gobierno', 0.0085634676839682258), 4, (1238, 1456), 2, 'hsl(0, 100%, 30%)')
(('servicio de', 0.00855035774028934), 4, (1407, 1728), 2, 'hsl(0, 100%, 30%)')
(('de santa', 0.0085495711234947844), 4, (1495, 1512), 2, 'hsl(0, 100%, 30%)')
(('la revolución', 0.008542467270852127), 4, (1577, 1371), None, 'hsl(0, 100%, 30%)')
(('los efectos', 0.0085404089819617127), 4, (1533, 1325), None, 'hsl(0, 100%, 30%)')
(('que hay', 0.0085335251771777639), 4, (1675, 1498), 2, 'hsl(0, 100%, 30%)')
(('cerca de', 0.0085249076139881502), 4, (1595, 1665), 2, 'hsl(0, 100%, 30%)')
(('la ciencia', 0.0085108067955759325), 4, (1713, 1400), 2, 'hsl(0, 100%, 30%)')
(('en españa', 0.0085044848699269461), 4, (1586, 1472), None, 'hsl(0, 100%, 30%)')
(('el segundo', 0.0084976009746715389), 4, (1316, 1304), 2, 'hsl(0, 100%, 30%)')
(('febrero de', 0.0084707553367218344), 4, (1403, 1675), 2, 'hsl(0, 100%, 30%)')
(('los intereses', 0.008469919932672057), 4, (1493, 1267), None, 'hsl(0, 100%, 30%)')
(('tiempo que', 0.0084583041828642166), 4, (1633, 1350), 2, 'hsl(0, 100%, 30%)')
(('la cantidad', 0.0084546246347909967), 4, (1621, 1296), None, 'hsl(0, 100%, 30%)')
(('es muy', 0.0084492240537073441), 4, (1526, 1367), 2, 'hsl(0, 100%, 30%)')
(('la justicia', 0.0084337727093114472), 4, (1689, 1405), None, 'hsl(0, 100%, 30%)')
(('del ejército', 0.008433304956591994), 4, (1491, 1471), None, 'hsl(0, 100%, 30%)')
(('la situación', 0.0084080184964022697), 4, (1632, 1673), 2, 'hsl(0, 100%, 30%)')
(('el proyecto', 0.008407919228177763), 4, (1356, 1576), None, 'hsl(0, 100%, 30%)')
(('manera que', 0.0084074207979384728), 4, (1303, 1405), None, 'hsl(0, 100%, 30%)')
(('los más', 0.0084036700454488637), 4, (1660, 1438), 2, 'hsl(0, 100%, 30%)')
(('está en', 0.0083554567628480354), 4, (1387, 1431), None, 'hsl(0, 100%, 30%)')
(('el valor', 0.0083540747409081122), 4, (1303, 1552), 2, 'hsl(0, 100%, 30%)')
(('la gran', 0.0083533694850590062), 4, (1470, 1286), None, 'hsl(0, 100%, 30%)')
(('en virtud', 0.008350392585100723), 4, (1673, 1685), None, 'hsl(0, 100%, 30%)')
(('hecho de', 0.0083450353490480533), 4, (1646, 1608), 2, 'hsl(0, 100%, 30%)')
(('la propiedad', 0.0083137334258516337), 4, (1261, 1573), 2, 'hsl(0, 100%, 30%)')
(('dentro del', 0.008299272553914808), 4, (1434, 1298), 2, 'hsl(0, 100%, 30%)')
(('de tal', 0.0082806366100295712), 4, (1439, 1377), None, 'hsl(0, 100%, 30%)')
(('la patria', 0.0082805236371109626), 4, (1677, 1683), 2, 'hsl(0, 100%, 30%)')
(('mayor parte', 0.0082803554124763045), 4, (1756, 1439), None, 'hsl(0, 100%, 30%)')
(('es lo', 0.0082793894847009667), 4, (1477, 1368), 2, 'hsl(0, 100%, 30%)')
(('era el', 0.0082672007842880015), 4, (1606, 1386), 2, 'hsl(0, 100%, 30%)')
(('el consejo', 0.008234507960650124), 4, (1419, 1243), 2, 'hsl(0, 100%, 30%)')
(('del consejo', 0.0082282796659254743), 4, (1625, 1474), None, 'hsl(0, 100%, 30%)')
(('porque no', 0.0082277827355273885), 4, (1507, 1273), None, 'hsl(0, 100%, 30%)')
(('la real', 0.0082148533159818078), 4, (1341, 1645), 2, 'hsl(0, 100%, 30%)')
(('la sentencia', 0.0082027686179236767), 4, (1679, 1672), 2, 'hsl(0, 100%, 30%)')
(('el juez', 0.0081929368634700486), 4, (1487, 1579), None, 'hsl(0, 100%, 30%)')
(('millones de', 0.0081687947703665206), 4, (1341, 1338), None, 'hsl(0, 100%, 30%)')
(('la otra', 0.0081553820776812773), 4, (1609, 1601), None, 'hsl(0, 100%, 30%)')
(('que puede', 0.0081472024045518149), 4, (1461, 1697), None, 'hsl(0, 100%, 30%)')
(('la dicha', 0.0081073475142120523), 4, (1460, 1723), 2, 'hsl(0, 100%, 30%)')
(('se había', 0.0081054322400803871), 4, (1336, 1358), None, 'hsl(0, 100%, 30%)')
(('en ese', 0.0080851951214729323), 4, (1453, 1549), None, 'hsl(0, 100%, 30%)')
(('obra de', 0.0080814392841791448), 4, (1413, 1273), None, 'hsl(0, 100%, 30%)')
(('decir que', 0.0080762826234056107), 4, (1619, 1515), None, 'hsl(0, 100%, 30%)')
(('los españoles', 0.0080695830608543909), 4, (1249, 1467), 2, 'hsl(0, 100%, 30%)')
(('la mano', 0.0080680501386865104), 4, (1468, 1491), None, 'hsl(0, 100%, 30%)')
(('lo menos', 0.0080677559743596323), 4, (1546, 1692), None, 'hsl(0, 100%, 30%)')
(('la industria', 0.0080482960792295308), 4, (1671, 1551), None, 'hsl(0, 100%, 30%)')
(('la más', 0.0080375427834956052), 4, (1366, 1648), None, 'hsl(0, 100%, 30%)')
(('la facultad', 0.0080283501865174856), 4, (1516, 1443), None, 'hsl(0, 100%, 30%)')
(('contra los', 0.0080069372606172955), 4, (1604, 1701), 2, 'hsl(0, 100%, 30%)')
(('por tanto', 0.0079845232179154152), 4, (1295, 1374), 2, 'hsl(0, 100%, 30%)')
(('que fué', 0.0079716510706030232), 4, (1438, 1509), 2, 'hsl(0, 100%, 30%)')
(('la estremidad', 1.0), 29, (999, 1504), None, 'hsl(190, 100%, 30%)')
(('que bolívar', 0.63741169587809665), 24, (1076, 1520), None, 'hsl(212, 100%, 30%)')
(('hernando pizarro', 0.56942973100034167), 21, (1030, 1507), None, 'hsl(216, 100%, 30%)')
(('so cargo', 0.42785963401834964), 18, (1155, 1530), 2, 'hsl(224, 100%, 30%)')
(('dicho fray', 0.42151028393207557), 18, (1047, 1519), None, 'hsl(224, 100%, 30%)')
(('de amonio', 0.41439901224203241), 18, (1108, 1530), None, 'hsl(225, 100%, 30%)')
(('la conmoción', 0.35913820532582968), 17, (1131, 1587), 2, 'hsl(228, 100%, 30%)')
(('la caries', 0.31900948049294958), 16, (1129, 1560), 2, 'hsl(231, 100%, 30%)')
(('dicho maestro', 0.31806057070352456), 16, (976, 1504), None, 'hsl(231, 100%, 30%)')
(('de extracto', 0.31243096622250949), 16, (1118, 1507), 2, 'hsl(231, 100%, 30%)')
(('paralelo a', 0.30389693246898203), 16, (1127, 1601), 2, 'hsl(231, 100%, 30%)')
(('del ligamento', 0.30163210495571802), 11, (1051, 1605), None, 'hsl(232, 100%, 30%)')
(('la aponeurosis', 0.2989620995272429), 11, (1155, 1573), 2, 'hsl(232, 100%, 30%)')
(('la cánula', 0.2985373046003349), 11, (1068, 1518), None, 'hsl(232, 100%, 30%)')
(('de irala', 0.29739583973907946), 11, (1141, 1614), 2, 'hsl(232, 100%, 30%)')
(('de celaya', 0.28967279151381398), 11, (1095, 1628), 2, 'hsl(232, 100%, 30%)')
(('dueños ó', 0.27796215895288151), 11, (1158, 1544), 2, 'hsl(233, 100%, 30%)')
(('de candelaria', 0.24750577936651835), 10, (1095, 1551), None, 'hsl(235, 100%, 30%)')
(('estos tumores', 0.24279969210845581), 10, (1046, 1504), 2, 'hsl(235, 100%, 30%)')
(('los monárquicos', 0.24018284508967389), 9, (1062, 1599), None, 'hsl(235, 100%, 30%)')
(('de jullio', 0.23896023134649647), 9, (1141, 1523), None, 'hsl(235, 100%, 30%)')
(('del quiste', 0.23687806948120271), 9, (1190, 1555), 2, 'hsl(235, 100%, 30%)')
(('de erasmo', 0.23278105856569931), 9, (1070, 1647), 2, 'hsl(236, 100%, 30%)')
(('quinientos é', 0.23196663017543487), 8, (986, 1615), None, 'hsl(236, 100%, 30%)')
(('pared abdominal', 0.22158097843738683), 7, (991, 1538), None, 'hsl(236, 100%, 30%)')
(('el locador', 0.22097649607271794), 7, (1103, 1521), 2, 'hsl(236, 100%, 30%)')
(('en tunja', 0.22007346705555397), 7, (1191, 1565), 2, 'hsl(236, 100%, 30%)')
(('el quiste', 0.21985856162843861), 7, (1154, 1554), 2, 'hsl(236, 100%, 30%)')
(('el denominador', 0.21803623082695178), 7, (1022, 1526), None, 'hsl(237, 100%, 30%)')
(('extremo superior', 0.20729768757231676), 7, (1153, 1520), 2, 'hsl(237, 100%, 30%)')
(('juntas departamentales', 0.20713579447065358), 6, (1021, 1596), None, 'hsl(237, 100%, 30%)')
