(('desde el punto de vista', 1.0), 48, (1460, 1241), None, 'hsl(0, 100%, 30%)')
(('de conformidad con lo informado', 0.068562780071517893), 6, (1317, 1725), None, 'hsl(214, 100%, 30%)')
(('por la secretaría de hacienda', 0.067379685287345698), 6, (1259, 1885), None, 'hsl(215, 100%, 30%)')
(('poder ejecutivo para que disponga', 0.064885092904813688), 6, (1336, 1721), None, 'hsl(216, 100%, 30%)')
(('don quijote de la mancha', 0.059117498041767955), 5, (1286, 1886), None, 'hsl(219, 100%, 30%)')
(('el gobierno de su majestad', 0.05871139045085165), 5, (1243, 1791), None, 'hsl(219, 100%, 30%)')
(('lo contenido en la dicha', 0.058201985560759423), 5, (1262, 1774), None, 'hsl(219, 100%, 30%)')
(('dado en la sala de', 0.057526439957500272), 5, (1306, 1904), None, 'hsl(220, 100%, 30%)')
(('ministro de la guerra y', 0.054179386863191917), 5, (1230, 1910), None, 'hsl(222, 100%, 30%)')
(('del consejo de estado en', 0.053841751886550646), 5, (1221, 1796), None, 'hsl(222, 100%, 30%)')
(('uno de los dos países', 0.052436513124433162), 5, (1306, 1710), None, 'hsl(222, 100%, 30%)')
(('de que me hallo investido', 0.04984570616356921), 5, (1180, 1870), None, 'hsl(224, 100%, 30%)')
(('en la universidad de salamanca', 0.049340230056168242), 5, (1362, 1745), None, 'hsl(224, 100%, 30%)')
(('la ciudad de santiago del', 0.04913112533575742), 4, (1265, 1915), None, 'hsl(224, 100%, 30%)')
(('por la sala de lo', 1.0), 36, (1412, 1768), None, 'hsl(4, 100%, 30%)')
(('la sala de lo criminal', 0.92697122607878923), 28, (1459, 1770), None, 'hsl(22, 100%, 30%)')
(('de lo civil de la', 0.89776968427265136), 27, (1372, 1830), None, 'hsl(29, 100%, 30%)')
(('la sala de lo civil', 0.87117264487965762), 20, (1349, 1866), None, 'hsl(36, 100%, 30%)')
(('lo civil de la audiencia', 0.85949204628527121), 17, (1439, 1860), None, 'hsl(39, 100%, 30%)')
(('la ley de enjuiciamiento criminal', 0.69761674435905063), 13, (1393, 1762), None, 'hsl(78, 100%, 30%)')
(('sala de lo civil de', 0.61104994969821014), 12, (1332, 1915), None, 'hsl(100, 100%, 30%)')
(('señor ministro de relaciones exteriores', 0.51069958171040919), 10, (1485, 1805), None, 'hsl(124, 100%, 30%)')
(('en el juzgado de primera', 0.49978675549354917), 7, (1447, 1776), None, 'hsl(127, 100%, 30%)')
(('congreso de los estados unidos', 0.49604068653084732), 6, (1403, 1835), None, 'hsl(128, 100%, 30%)')
(('de mil ochocientos setenta y', 0.44074885125165097), 5, (1341, 1902), None, 'hsl(141, 100%, 30%)')
(('del poder ejecutivo de la', 0.35683466554268783), 5, (1411, 1775), None, 'hsl(162, 100%, 30%)')
(('los estados unidos de colombia', 0.32549098374585095), 5, (1452, 1901), None, 'hsl(170, 100%, 30%)')
(('ministro de estado en el', 0.31352263091497129), 5, (1359, 2015), 2, 'hsl(173, 100%, 30%)')
(('ministerio de relaciones exteriores y', 0.30363855956538266), 4, (1405, 1948), None, 'hsl(175, 100%, 30%)')
(('la sentencia dictada por la', 0.25978864032134302), 4, (1315, 1956), None, 'hsl(186, 100%, 30%)')
(('de la sala de lo', 0.23684190597196558), 4, (1413, 1936), None, 'hsl(191, 100%, 30%)')
(('de los estados unidos mexicanos', 1.0), 17, (1564, 1770), None, 'hsl(5, 100%, 30%)')
(('el registro de la propiedad', 0.73068762310581103), 15, (1525, 1796), None, 'hsl(71, 100%, 30%)')
(('recurso de casación interpuesto por', 0.64385926865401222), 14, (1584, 1778), None, 'hsl(92, 100%, 30%)')
(('la villa y corte de', 0.61667215792196095), 13, (1541, 1775), None, 'hsl(99, 100%, 30%)')
(('de la república oriental del', 0.50651334488198196), 11, (1506, 1868), None, 'hsl(126, 100%, 30%)')
(('al recurso de casación interpuesto', 0.46007156665489568), 9, (1634, 1865), None, 'hsl(137, 100%, 30%)')
(('de la honorable cámara de', 0.39039837231648383), 7, (1648, 1916), None, 'hsl(154, 100%, 30%)')
(('constitucional de los estados unidos', 0.33278025178892212), 5, (1512, 1773), None, 'hsl(168, 100%, 30%)')
(('aprobada el acta de la', 0.32329235746626844), 5, (1618, 1891), None, 'hsl(171, 100%, 30%)')
(('días del mes de junio', 0.26037993640379747), 5, (1625, 1967), None, 'hsl(186, 100%, 30%)')
(('con la súplica de que', 0.25365220676389633), 5, (1600, 1891), None, 'hsl(188, 100%, 30%)')
(('al recurso de casación por', 0.23937600880884802), 5, (1543, 1911), None, 'hsl(191, 100%, 30%)')
(('la honorable cámara de representantes', 0.2083867278410553), 4, (1558, 1950), None, 'hsl(199, 100%, 30%)')
(('presidente de la audiencia de', 0.20537276902385648), 4, (1504, 2028), 2, 'hsl(199, 100%, 30%)')
(('de la cámara de senadores', 0.19851310828183821), 4, (1661, 1937), None, 'hsl(201, 100%, 30%)')
(('la admisión del recurso de', 0.19529045203369153), 4, (1513, 2020), 2, 'hsl(202, 100%, 30%)')
(('de la ley de presupuestos', 0.18322575733160887), 4, (1610, 1977), None, 'hsl(205, 100%, 30%)')
(('el banco de la provincia', 0.1827939106401103), 4, (1595, 1875), 2, 'hsl(205, 100%, 30%)')
(('del dictamen de la comisión', 0.1686779403757829), 4, (1596, 1855), 2, 'hsl(208, 100%, 30%)')
(('de la secretaría de relaciones', 0.16778063772462437), 4, (1506, 2009), 2, 'hsl(209, 100%, 30%)')
(('señor miembro informante de la', 0.16598231948594463), 4, (1550, 1887), None, 'hsl(209, 100%, 30%)')
(('del banco de la provincia', 0.15599068077401504), 4, (1679, 1953), None, 'hsl(211, 100%, 30%)')
(('la provincia de san luis', 0.15326953151720535), 4, (1550, 1955), None, 'hsl(212, 100%, 30%)')
(('dado en el palacio nacional', 0.14252444844469728), 4, (1655, 1995), 2, 'hsl(215, 100%, 30%)')
(('que estén por la afirmativa', 0.1424711244287204), 4, (1599, 1979), None, 'hsl(215, 100%, 30%)')
(('el ministro de hacienda y', 0.14110332249646027), 4, (1595, 1839), 2, 'hsl(215, 100%, 30%)')
(('en el archivo de indias', 0.13682151510475118), 4, (1517, 2003), 2, 'hsl(216, 100%, 30%)')
(('del despacho de relaciones exteriores', 0.13114603629148833), 4, (1518, 1773), None, 'hsl(217, 100%, 30%)')
(('en el despacho de relaciones', 0.12613302324452227), 4, (1518, 1848), None, 'hsl(219, 100%, 30%)')
(('el secretario de estado y', 0.12584457203694632), 4, (1597, 1848), 2, 'hsl(219, 100%, 30%)')
(('de la ciudad de santa', 0.12486636861915715), 4, (1648, 1870), None, 'hsl(219, 100%, 30%)')
(('la escuela de bellas artes', 0.12407221619247705), 4, (1558, 1841), None, 'hsl(219, 100%, 30%)')
(('ministro de los estados unidos', 0.12336054737117354), 4, (1578, 1853), None, 'hsl(219, 100%, 30%)')
(('la explotación de las minas', 0.10836580786083801), 4, (1617, 1959), None, 'hsl(223, 100%, 30%)')
(('en el palacio nacional de', 0.1080151243115746), 4, (1565, 1763), 2, 'hsl(223, 100%, 30%)')
(('de la universidad de córdoba', 0.10447087545067096), 4, (1506, 1803), None, 'hsl(224, 100%, 30%)')
(('por la ley del lugar', 0.1043534624292583), 4, (1669, 1956), None, 'hsl(224, 100%, 30%)')
(('representantes de la república oriental', 0.10297326141393306), 4, (1518, 1922), None, 'hsl(224, 100%, 30%)')
(('de la corte de justicia', 0.1016374567749905), 4, (1605, 1793), None, 'hsl(225, 100%, 30%)')
(('refrendado por el ministro de', 0.099432876339983045), 4, (1611, 1904), None, 'hsl(225, 100%, 30%)')
(('se trata de una obra', 0.098882288386504591), 4, (1644, 2004), 2, 'hsl(225, 100%, 30%)')
(('de la municipalidad de la', 0.097478607736316503), 4, (1595, 1794), None, 'hsl(226, 100%, 30%)')
(('que no son más que', 0.09656682157579087), 4, (1654, 1934), None, 'hsl(226, 100%, 30%)')
(('de la secretaría de guerra', 0.094567391651809621), 4, (1509, 2013), 2, 'hsl(226, 100%, 30%)')
(('casación por infracción de ley', 1.0), 18, (1703, 1735), None, 'hsl(0, 100%, 30%)')
(('de hacienda y crédito público', 0.9254597761327007), 17, (1721, 1747), None, 'hsl(0, 100%, 30%)')
(('de casación por infracción de', 0.77954256348247764), 16, (1680, 1702), None, 'hsl(0, 100%, 30%)')
(('recurso de casación por infracción', 0.71159472915012623), 13, (1739, 1761), None, 'hsl(19, 100%, 30%)')
(('estado libre y soberano de', 0.53998750933506867), 11, (1753, 1795), None, 'hsl(74, 100%, 30%)')
(('del estado libre y soberano', 0.51193939327659754), 10, (1769, 1822), None, 'hsl(83, 100%, 30%)')
(('cámara de diputados de la', 0.50783966766780075), 9, (1663, 1742), None, 'hsl(85, 100%, 30%)')
(('la palabra el señor diputado', 0.42935029222891302), 7, (1790, 1800), None, 'hsl(110, 100%, 30%)')
(('la administración general del estado', 0.37869453118495872), 7, (1648, 1728), None, 'hsl(127, 100%, 30%)')
(('las más de las veces', 0.31672967108656153), 6, (1801, 1846), None, 'hsl(147, 100%, 30%)')
(('el recurso de casación por', 0.26052778491554951), 5, (1671, 1727), None, 'hsl(165, 100%, 30%)')
(('despacho de hacienda y crédito', 0.25750064651257792), 5, (1776, 1904), 2, 'hsl(166, 100%, 30%)')
(('del despacho de hacienda y', 0.24336425621496552), 5, (1812, 1880), 2, 'hsl(171, 100%, 30%)')
(('dado en el palacio del', 0.2323252693172019), 5, (1813, 1870), 2, 'hsl(174, 100%, 30%)')
(('en el salón de sesiones', 0.21488205113732972), 5, (1641, 1746), None, 'hsl(180, 100%, 30%)')
(('de casación por quebrantamiento de', 0.21366200589077511), 4, (1694, 1800), None, 'hsl(180, 100%, 30%)')
(('de acuerdo con lo dispuesto', 1.0), 15, (1867, 1665), None, 'hsl(102, 100%, 30%)')
(('presidente constitucional de la república', 0.85911630377712822), 10, (1850, 1651), None, 'hsl(123, 100%, 30%)')
(('de la facultad de derecho', 0.79744815500293265), 10, (1706, 1691), 2, 'hsl(132, 100%, 30%)')
(('acuerdo con lo dispuesto en', 0.70753935871648532), 9, (1892, 1696), None, 'hsl(145, 100%, 30%)')
(('la ciudad de la plata', 0.68014087028643899), 9, (1922, 1695), None, 'hsl(149, 100%, 30%)')
(('de mil y seiscientos y', 0.65541591919448761), 9, (1817, 1708), None, 'hsl(153, 100%, 30%)')
(('publiquese y dése al registro', 0.57878814651635979), 8, (1909, 1694), None, 'hsl(164, 100%, 30%)')
(('dado en la casa de', 0.54961983650718671), 8, (1722, 1675), 2, 'hsl(169, 100%, 30%)')
(('escuela de artes y oficios', 0.53797871483319026), 8, (1836, 1727), None, 'hsl(170, 100%, 30%)')
(('de la comisión de hacienda', 0.50609553860052992), 8, (1881, 1674), None, 'hsl(175, 100%, 30%)')
(('días del mes de diciembre', 0.50574093298166134), 8, (1722, 1659), 2, 'hsl(175, 100%, 30%)')
(('días del mes de noviembre', 0.50054282544713802), 8, (1933, 1700), None, 'hsl(176, 100%, 30%)')
(('días del mes de octubre', 0.45488726641178989), 8, (1713, 1703), 2, 'hsl(182, 100%, 30%)')
(('de acuerdo con lo informado', 0.43852246931596661), 8, (1940, 1688), None, 'hsl(185, 100%, 30%)')
(('el congreso de la república', 0.42992619341338828), 8, (1731, 1640), 2, 'hsl(186, 100%, 30%)')
(('publíquese y dése al registro', 0.426760102466679), 6, (1802, 1713), None, 'hsl(187, 100%, 30%)')
(('acuerdo con lo informado por', 0.41881461707805756), 6, (1752, 1649), 2, 'hsl(188, 100%, 30%)')
(('la mayoría de la comisión', 0.41117325837588553), 6, (1720, 1711), 2, 'hsl(189, 100%, 30%)')
(('de los estados unidos del', 0.3842878819190037), 6, (1723, 1682), 2, 'hsl(193, 100%, 30%)')
(('para la construcción de la', 0.38132218087950248), 6, (1899, 1774), None, 'hsl(193, 100%, 30%)')
(('de acuerdo con lo establecido', 0.37590532032181778), 6, (1722, 1667), 2, 'hsl(194, 100%, 30%)')
(('y dése al registro nacional', 0.37189888183286718), 5, (1899, 1681), None, 'hsl(195, 100%, 30%)')
(('mes de octubre de mil', 0.36367881868016444), 5, (1745, 1725), 2, 'hsl(196, 100%, 30%)')
(('ciudad de santiago de chile', 0.35973508724324327), 5, (1752, 1632), 2, 'hsl(197, 100%, 30%)')
(('lo que se relaciona con', 0.35924278642176599), 5, (1749, 1731), 2, 'hsl(197, 100%, 30%)')
(('de septiembre del mismo año', 0.35222284949702498), 5, (1843, 1655), None, 'hsl(198, 100%, 30%)')
(('la escuela de artes y', 0.31456919196422423), 5, (1964, 1713), None, 'hsl(203, 100%, 30%)')
(('acuerdo con la ley de', 0.30993870118474992), 5, (1953, 1697), None, 'hsl(204, 100%, 30%)')
(('sólo en el caso de', 0.30694537167695296), 5, (1802, 1683), 2, 'hsl(204, 100%, 30%)')
(('al ministerio de relaciones exteriores', 0.301839688051668), 4, (1826, 1707), None, 'hsl(205, 100%, 30%)')
(('de la república argentina y', 0.29914248899819246), 4, (1809, 1754), None, 'hsl(205, 100%, 30%)')
(('dentro de los diez días', 0.28925457917188058), 4, (1883, 1830), None, 'hsl(207, 100%, 30%)')
(('en ejercicio del poder ejecutivo', 0.28462595290573256), 4, (1744, 1625), 2, 'hsl(208, 100%, 30%)')
(('acuerdo con lo dispuesto por', 0.2842185622424922), 4, (1723, 1717), 2, 'hsl(208, 100%, 30%)')
(('la dirección general de obras', 0.28000940150464737), 4, (1745, 1736), 2, 'hsl(208, 100%, 30%)')
(('en todos los órdenes de', 0.27852870710808447), 4, (1755, 1750), 2, 'hsl(208, 100%, 30%)')
(('la súplica de que se', 0.27588623950909769), 4, (1864, 1734), None, 'hsl(209, 100%, 30%)')
(('de la constitución del estado', 0.27233054626624681), 4, (1751, 1744), 2, 'hsl(209, 100%, 30%)')
(('del punto de vista de', 0.2715948468735242), 4, (1948, 1746), None, 'hsl(209, 100%, 30%)')
(('aplicación de la ley de', 0.26733741544064471), 4, (1860, 1671), None, 'hsl(210, 100%, 30%)')
(('nueve días del mes de', 0.26363986894076241), 4, (1957, 1738), None, 'hsl(211, 100%, 30%)')
(('presidente de la real audiencia', 0.26212151172279868), 4, (1860, 1768), None, 'hsl(211, 100%, 30%)')
(('la ciudad de nueva york', 0.26142748121985387), 4, (1797, 1672), 2, 'hsl(211, 100%, 30%)')
(('del tribunal superior de justicia', 0.25063010464831498), 4, (1887, 1816), None, 'hsl(213, 100%, 30%)')
(('del río de la plata', 1.0), 23, (1970, 1505), None, 'hsl(0, 100%, 30%)')
(('senado y cámara de diputados', 0.5403616565711703), 12, (1949, 1511), None, 'hsl(0, 100%, 30%)')
(('el río de la plata', 0.47609609599877234), 11, (1882, 1527), None, 'hsl(25, 100%, 30%)')
(('la sala de sesiones del', 0.41175895404489254), 10, (1837, 1510), 2, 'hsl(56, 100%, 30%)')
(('sala de sesiones del congreso', 0.3794401514264592), 10, (1802, 1611), 2, 'hsl(71, 100%, 30%)')
(('en el río de la', 0.30116205662353279), 9, (1821, 1571), 2, 'hsl(108, 100%, 30%)')
(('del código de procedimiento civil', 0.28885137053554483), 9, (1994, 1536), None, 'hsl(114, 100%, 30%)')
(('de sesiones del congreso argentino', 0.21446160415358179), 7, (2005, 1508), None, 'hsl(149, 100%, 30%)')
(('sala de sesiones de la', 0.19982243068335603), 7, (1789, 1551), 2, 'hsl(155, 100%, 30%)')
(('de la ley orgánica del', 0.18218735903119898), 7, (2020, 1507), None, 'hsl(164, 100%, 30%)')
(('hace uso de la palabra', 0.16993559426737412), 7, (1773, 1528), None, 'hsl(170, 100%, 30%)')
(('informe de la comisión de', 0.16892742744317532), 7, (1854, 1630), 2, 'hsl(170, 100%, 30%)')
(('en más de una ocasión', 0.16352464448761284), 7, (1916, 1519), None, 'hsl(173, 100%, 30%)')
(('de la secretaría de fomento', 0.13522449669865017), 6, (1770, 1604), 2, 'hsl(186, 100%, 30%)')
(('mes de noviembre de mil', 0.12502369579213771), 6, (1828, 1622), 2, 'hsl(191, 100%, 30%)')
(('de justicia e instrucción pública', 0.12472963598598447), 6, (1782, 1517), 2, 'hsl(191, 100%, 30%)')
(('i i i i i', 0.12445888131873463), 6, (1907, 1599), 2, 'hsl(191, 100%, 30%)')
(('la provincia de entre ríos', 0.12429536216406559), 6, (1929, 1524), None, 'hsl(191, 100%, 30%)')
(('lo que terminó el acto', 0.12373654785011869), 6, (1806, 1561), 2, 'hsl(191, 100%, 30%)')
(('la apreciación de la prueba', 0.12138428622894569), 6, (1899, 1517), None, 'hsl(192, 100%, 30%)')
(('la lucha por la vida', 0.12118281015133217), 6, (1891, 1649), 2, 'hsl(192, 100%, 30%)')
(('dado en el palacio de', 0.10694298726963859), 6, (1938, 1540), None, 'hsl(199, 100%, 30%)')
(('el gobierno de la nación', 0.10664324219434411), 6, (1958, 1562), None, 'hsl(199, 100%, 30%)')
(('miembro de la comisión de', 0.10557001712980779), 6, (1797, 1592), 2, 'hsl(200, 100%, 30%)')
(('de la audiencia territorial de', 0.1047504474358454), 6, (1779, 1528), 2, 'hsl(200, 100%, 30%)')
(('el capital y el trabajo', 0.10345155367986995), 6, (1786, 1582), 2, 'hsl(201, 100%, 30%)')
(('su majestad el rey de', 0.10208198967074573), 6, (1906, 1523), None, 'hsl(201, 100%, 30%)')
(('en la apreciación de la', 0.10130449396482753), 6, (1803, 1535), 2, 'hsl(202, 100%, 30%)')
(('entre los estados unidos y', 0.09936339574991275), 6, (1870, 1640), 2, 'hsl(203, 100%, 30%)')
(('sesiones de la cámara de', 0.095579488598863588), 6, (2012, 1560), None, 'hsl(205, 100%, 30%)')
(('proyecto de ley por el', 0.095120755581314415), 6, (1773, 1508), 2, 'hsl(205, 100%, 30%)')
(('de sesiones de la cámara', 0.093105124217565755), 6, (1779, 1543), 2, 'hsl(206, 100%, 30%)')
(('de la tierra del fuego', 0.092527097355240506), 5, (1961, 1506), None, 'hsl(206, 100%, 30%)')
(('jefe de la oficina de', 0.090306364192759003), 5, (1903, 1658), 2, 'hsl(207, 100%, 30%)')
(('del ejército de los andes', 0.089447166659700497), 5, (2028, 1509), None, 'hsl(207, 100%, 30%)')
(('poder ejecutivo de la nación', 0.087184175127138233), 4, (2011, 1506), None, 'hsl(208, 100%, 30%)')
(('estado de los estados unidos', 0.085729965321589996), 4, (1896, 1504), 2, 'hsl(209, 100%, 30%)')
(('ministerio de relaciones exteriores de', 0.085509636603849706), 4, (1922, 1523), None, 'hsl(209, 100%, 30%)')
(('todos los órdenes de la', 0.085458076662808233), 4, (1988, 1517), None, 'hsl(209, 100%, 30%)')
(('haga uso de la palabra', 0.083635746956845294), 4, (1903, 1618), 2, 'hsl(210, 100%, 30%)')
(('del ministerio de instrucción pública', 0.081342836072875041), 4, (1792, 1597), 2, 'hsl(211, 100%, 30%)')
(('entre el capital y el', 0.08085210888974026), 4, (1989, 1588), None, 'hsl(211, 100%, 30%)')
(('provincia de buenos aires y', 0.080278132802968791), 4, (2017, 1579), None, 'hsl(212, 100%, 30%)')
(('en la ley de presupuesto', 0.080123383829941483), 4, (1988, 1659), None, 'hsl(212, 100%, 30%)')
(('la dirección de la escuela', 0.079513912975190781), 4, (1873, 1524), None, 'hsl(212, 100%, 30%)')
(('de los estados unidos se', 0.078392280135186024), 4, (1899, 1605), 2, 'hsl(213, 100%, 30%)')
(('que se refiere a la', 1.0), 22, (1970, 1310), None, 'hsl(0, 100%, 30%)')
(('tiene la palabra el señor', 0.78120242491642355), 15, (1989, 1324), None, 'hsl(1, 100%, 30%)')
(('de acuerdo con el artículo', 0.43560485656799963), 12, (1950, 1342), None, 'hsl(111, 100%, 30%)')
(('la universidad de buenos aires', 0.36725736601028197), 11, (1927, 1334), None, 'hsl(133, 100%, 30%)')
(('la honorable cámara de diputados', 0.34315298519918735), 10, (1911, 1330), None, 'hsl(140, 100%, 30%)')
(('que se refiere a los', 0.3196943366846649), 10, (1811, 1401), None, 'hsl(148, 100%, 30%)')
(('de ley el senado y', 0.30705750465630915), 10, (2005, 1365), None, 'hsl(152, 100%, 30%)')
(('el informe de la comisión', 0.28836858943022164), 10, (1878, 1373), None, 'hsl(158, 100%, 30%)')
(('que se refiere a las', 0.28526574709223967), 10, (1784, 1385), 2, 'hsl(159, 100%, 30%)')
(('proyecto de ley el senado', 0.27966677871729306), 10, (1890, 1371), None, 'hsl(161, 100%, 30%)')
(('jefe de la sección de', 0.2744970297417757), 10, (1823, 1393), None, 'hsl(162, 100%, 30%)')
(('de la universidad de buenos', 0.2605107262685335), 10, (1935, 1346), None, 'hsl(167, 100%, 30%)')
(('no es más que la', 0.25863273599529191), 9, (1778, 1419), None, 'hsl(167, 100%, 30%)')
(('secretaría de hacienda y crédito', 0.25211005470906384), 7, (1900, 1346), None, 'hsl(169, 100%, 30%)')
(('profesor de la universidad de', 0.22916016482897461), 7, (2014, 1383), None, 'hsl(177, 100%, 30%)')
(('la secretaría de hacienda y', 0.22747050557752471), 7, (1796, 1405), None, 'hsl(177, 100%, 30%)')
(('en cuanto se refiere a', 0.19820171152221491), 7, (1963, 1330), None, 'hsl(186, 100%, 30%)')
(('presidente constitucional de los estados', 0.1929960759754448), 5, (1962, 1401), None, 'hsl(188, 100%, 30%)')
(('en la orden del día', 0.17775950956589567), 5, (1943, 1330), None, 'hsl(193, 100%, 30%)')
(('la facultad de ciencias médicas', 0.17515192898780108), 5, (1804, 1420), None, 'hsl(194, 100%, 30%)')
(('el seno de la comisión', 0.15300573013352262), 5, (1966, 1422), None, 'hsl(201, 100%, 30%)')
