(('en que se', 1.0), 90, (1287, 1501), 2, 'hsl(0, 100%, 30%)')
(('por lo mismo', 0.1442556774424886), 4, (1527, 1654), None, 'hsl(0, 100%, 30%)')
(('en relación con', 0.14410859319025909), 4, (1348, 1681), 2, 'hsl(0, 100%, 30%)')
(('en la actualidad', 0.14409724092783241), 4, (1264, 1607), 2, 'hsl(0, 100%, 30%)')
(('para que la', 0.14394196844538942), 4, (1446, 1681), None, 'hsl(0, 100%, 30%)')
(('de las partes', 0.14371434851775478), 4, (1334, 1522), None, 'hsl(0, 100%, 30%)')
(('de relaciones exteriores', 0.14328250012389337), 4, (1309, 1575), 2, 'hsl(0, 100%, 30%)')
(('todos los que', 0.14292167726551838), 4, (1426, 1551), 2, 'hsl(0, 100%, 30%)')
(('cámara de diputados', 0.14290398761120957), 4, (1589, 1496), None, 'hsl(0, 100%, 30%)')
(('en cuanto al', 0.14255851611909309), 4, (1667, 1602), 2, 'hsl(0, 100%, 30%)')
(('el carácter de', 0.14250885445697759), 4, (1661, 1312), 2, 'hsl(0, 100%, 30%)')
(('el principio de', 0.14246492446892917), 4, (1728, 1606), None, 'hsl(0, 100%, 30%)')
(('los efectos de', 0.14233045965026331), 4, (1627, 1359), 2, 'hsl(0, 100%, 30%)')
(('las personas que', 0.14206010597846502), 4, (1537, 1315), None, 'hsl(0, 100%, 30%)')
(('se ha hecho', 0.14105355181737134), 4, (1693, 1360), 2, 'hsl(0, 100%, 30%)')
(('el término de', 0.14095697664963189), 4, (1653, 1697), 2, 'hsl(0, 100%, 30%)')
(('de la época', 0.1408829116260239), 4, (1622, 1534), None, 'hsl(0, 100%, 30%)')
(('que todos los', 0.14084128243291266), 4, (1244, 1422), None, 'hsl(0, 100%, 30%)')
(('la formación de', 0.14057344896878407), 4, (1540, 1490), 2, 'hsl(0, 100%, 30%)')
(('en nombre de', 0.14050360453576552), 4, (1761, 1520), None, 'hsl(0, 100%, 30%)')
(('que el de', 0.14044416745135341), 4, (1748, 1415), None, 'hsl(0, 100%, 30%)')
(('a fin de', 0.14041905253538678), 4, (1364, 1531), 2, 'hsl(0, 100%, 30%)')
(('se ha de', 0.14011669588533629), 4, (1325, 1351), 2, 'hsl(0, 100%, 30%)')
(('el señor diputado', 0.13940441977779958), 4, (1692, 1510), None, 'hsl(0, 100%, 30%)')
(('lo que en', 0.13910431750996), 4, (1635, 1713), None, 'hsl(0, 100%, 30%)')
(('de la noche', 0.13883057956056435), 4, (1593, 1304), 2, 'hsl(0, 100%, 30%)')
(('el honor de', 0.13873656240230006), 4, (1525, 1420), 2, 'hsl(0, 100%, 30%)')
(('de los países', 0.13858978565968533), 4, (1601, 1567), 2, 'hsl(0, 100%, 30%)')
(('que la ley', 0.13834333791550912), 4, (1582, 1346), None, 'hsl(0, 100%, 30%)')
(('para que no', 0.13775118752423329), 4, (1448, 1708), None, 'hsl(0, 100%, 30%)')
(('y a la', 0.13728030073494912), 4, (1442, 1471), None, 'hsl(0, 100%, 30%)')
(('el cumplimiento de', 0.13685383619071445), 4, (1494, 1550), None, 'hsl(0, 100%, 30%)')
(('no puede ser', 0.13646533736231456), 4, (1565, 1421), None, 'hsl(0, 100%, 30%)')
(('el título de', 0.13614312889097807), 4, (1369, 1696), 2, 'hsl(0, 100%, 30%)')
(('de la justicia', 0.13560086614592698), 4, (1378, 1460), None, 'hsl(0, 100%, 30%)')
(('de la facultad', 0.13524480962964774), 4, (1501, 1647), None, 'hsl(0, 100%, 30%)')
(('en el de', 0.13485076724215575), 4, (1618, 1476), 2, 'hsl(0, 100%, 30%)')
(('en la provincia', 0.13471772174042437), 4, (1511, 1552), None, 'hsl(0, 100%, 30%)')
(('uno de sus', 0.13467449038253751), 4, (1571, 1387), None, 'hsl(0, 100%, 30%)')
(('de los hechos', 0.13435882369576208), 4, (1631, 1363), 2, 'hsl(0, 100%, 30%)')
(('sin perjuicio de', 0.13432076753946087), 4, (1388, 1605), None, 'hsl(0, 100%, 30%)')
(('el sistema de', 0.13417047123771567), 4, (1291, 1607), 2, 'hsl(0, 100%, 30%)')
(('de primera instancia', 0.13373368112016079), 4, (1511, 1504), None, 'hsl(0, 100%, 30%)')
(('de la industria', 0.13372384887318672), 4, (1276, 1389), None, 'hsl(0, 100%, 30%)')
(('en los estados', 0.13345550772303111), 4, (1689, 1659), 2, 'hsl(0, 100%, 30%)')
(('de su vida', 0.13342786493431907), 4, (1475, 1628), 2, 'hsl(0, 100%, 30%)')
(('de la política', 0.13302325029694137), 4, (1528, 1699), 2, 'hsl(0, 100%, 30%)')
(('gobierno de la', 0.13301691145790567), 4, (1289, 1551), None, 'hsl(0, 100%, 30%)')
(('de las cuales', 0.13255848289954644), 4, (1424, 1241), 2, 'hsl(0, 100%, 30%)')
(('de las personas', 0.13215428015440669), 4, (1375, 1274), 2, 'hsl(0, 100%, 30%)')
(('parte de las', 0.13155952725930331), 4, (1614, 1392), 2, 'hsl(0, 100%, 30%)')
(('la presencia de', 0.13109353163464685), 4, (1378, 1507), None, 'hsl(0, 100%, 30%)')
(('todo el mundo', 0.13085162690058061), 4, (1258, 1527), None, 'hsl(0, 100%, 30%)')
(('de la familia', 0.13033467952158592), 4, (1486, 1408), 2, 'hsl(0, 100%, 30%)')
(('el curso de', 0.1299690909541846), 4, (1356, 1357), 2, 'hsl(0, 100%, 30%)')
(('momento en que', 0.12990750043058402), 4, (1533, 1494), 2, 'hsl(0, 100%, 30%)')
(('su majestad católica', 1.0), 20, (997, 1505), None, 'hsl(173, 100%, 30%)')
(('de los carlistas', 0.64187007987123723), 16, (1093, 1524), None, 'hsl(200, 100%, 30%)')
(('por su majestad', 0.59294581819577741), 15, (1118, 1567), 2, 'hsl(204, 100%, 30%)')
(('de los estratos', 0.58622758987466217), 15, (1111, 1506), 2, 'hsl(204, 100%, 30%)')
(('manuel de rosas', 0.53599083062428488), 14, (1112, 1540), 2, 'hsl(208, 100%, 30%)')
(('de la conspiración', 0.50359678082562298), 14, (1114, 1584), 2, 'hsl(211, 100%, 30%)')
(('hay una rúbrica', 0.4893490961703052), 14, (1037, 1521), None, 'hsl(212, 100%, 30%)')
(('de la articulación', 0.48360907097812983), 14, (1074, 1525), None, 'hsl(212, 100%, 30%)')
(('so cargo del', 0.46003907520829146), 14, (1049, 1575), None, 'hsl(214, 100%, 30%)')
(('sala de representantes', 0.42834474225459052), 14, (1017, 1518), None, 'hsl(217, 100%, 30%)')
(('el paraguay y', 0.37606507617771867), 13, (977, 1515), None, 'hsl(221, 100%, 30%)')
(('dicha cibdad de', 0.37167866220005658), 13, (1122, 1598), 2, 'hsl(221, 100%, 30%)')
(('pido y suplico', 0.3373582439519961), 12, (1139, 1520), 2, 'hsl(224, 100%, 30%)')
(('de la placenta', 0.33272229059791009), 12, (1108, 1608), 2, 'hsl(224, 100%, 30%)')
(('la verdadera situación', 0.31252712687035794), 12, (1108, 1551), 2, 'hsl(225, 100%, 30%)')
(('audiencia de santo', 0.29561257233368821), 11, (1060, 1515), None, 'hsl(227, 100%, 30%)')
(('tratado de parís', 0.29193569541857639), 8, (984, 1594), None, 'hsl(227, 100%, 30%)')
(('de las fracturas', 0.29074594144157362), 8, (1110, 1622), 2, 'hsl(227, 100%, 30%)')
(('la pared abdominal', 0.27032242832460923), 8, (1061, 1640), 2, 'hsl(229, 100%, 30%)')
(('los dichos navios', 0.2679238934241035), 8, (1012, 1504), 2, 'hsl(229, 100%, 30%)')
(('nueva españa en', 0.25621772437006729), 7, (1030, 1634), None, 'hsl(230, 100%, 30%)')
(('las dichas indias', 0.2523154587210939), 7, (1038, 1633), None, 'hsl(230, 100%, 30%)')
(('hernando de soto', 0.25138623433547042), 7, (967, 1508), None, 'hsl(230, 100%, 30%)')
(('las proyecciones de', 0.24757200703606372), 7, (1161, 1560), 2, 'hsl(230, 100%, 30%)')
(('después del parto', 0.24484843341127976), 7, (1060, 1647), 2, 'hsl(231, 100%, 30%)')
(('en los estratos', 0.23792710547283238), 7, (1106, 1629), 2, 'hsl(231, 100%, 30%)')
(('de su proceso', 0.23520837016225715), 7, (1028, 1527), None, 'hsl(231, 100%, 30%)')
(('cargo del juramento', 0.23433991340573126), 6, (1051, 1512), None, 'hsl(231, 100%, 30%)')
(('de los ligamentos', 0.23256618703412132), 6, (990, 1505), None, 'hsl(232, 100%, 30%)')
(('educación del pueblo', 0.22954361446650048), 5, (1106, 1561), None, 'hsl(232, 100%, 30%)')
(('de la caliza', 0.22714780889469419), 5, (1047, 1667), 2, 'hsl(232, 100%, 30%)')
(('enseñar á los', 0.22510975792423515), 5, (1087, 1600), None, 'hsl(232, 100%, 30%)')
(('lesiones de la', 0.22334990046256883), 5, (1030, 1601), None, 'hsl(232, 100%, 30%)')
(('de méxico ha', 0.2210735148218273), 5, (1125, 1536), 2, 'hsl(233, 100%, 30%)')
(('buen tratamiento de', 0.21243383223696816), 5, (1085, 1524), None, 'hsl(233, 100%, 30%)')
(('indias de sevilla', 0.21029488834070495), 5, (1012, 1663), None, 'hsl(233, 100%, 30%)')
(('la cámara anterior', 0.20949748373976054), 5, (973, 1537), None, 'hsl(233, 100%, 30%)')
(('supremo gobierno del', 0.20798804131930998), 5, (1012, 1576), None, 'hsl(234, 100%, 30%)')
(('consistente en que', 0.20739262877902967), 5, (1184, 1534), 2, 'hsl(234, 100%, 30%)')
(('cúbicos por segundo', 0.2060299359940575), 5, (1049, 1658), 2, 'hsl(234, 100%, 30%)')
(('instrucción primaria en', 0.20302880138976551), 4, (992, 1568), None, 'hsl(234, 100%, 30%)')
(('que los carlistas', 0.20137807635961816), 4, (1218, 1597), 2, 'hsl(234, 100%, 30%)')
(('ayuda de costas', 0.2011783805700002), 4, (976, 1599), None, 'hsl(234, 100%, 30%)')
(('presenta en forma', 0.20002695526149833), 4, (1076, 1507), 2, 'hsl(234, 100%, 30%)')
(('las ocho horas', 0.19986673123028109), 4, (1087, 1573), None, 'hsl(234, 100%, 30%)')
(('la descomposición del', 0.1980184810177687), 4, (1118, 1560), 2, 'hsl(234, 100%, 30%)')
(('que fueron presentes', 0.19393828946248393), 4, (1107, 1529), 2, 'hsl(235, 100%, 30%)')
(('de la glotis', 0.19019672494301385), 4, (970, 1584), None, 'hsl(235, 100%, 30%)')
(('en forma debida', 0.18977548980574527), 4, (1068, 1590), None, 'hsl(235, 100%, 30%)')
(('las juntas departamentales', 0.18973925694206015), 4, (1160, 1579), 2, 'hsl(235, 100%, 30%)')
(('los carlistas en', 0.18944580499504571), 4, (1068, 1517), 2, 'hsl(235, 100%, 30%)')
(('la vera cruz', 0.18861720010656552), 4, (1191, 1608), 2, 'hsl(235, 100%, 30%)')
(('de alvarado y', 0.18826330007217809), 4, (1113, 1521), 2, 'hsl(235, 100%, 30%)')
(('al padre fray', 0.18688915952946378), 4, (1134, 1635), 2, 'hsl(235, 100%, 30%)')
(('hasta el pie', 0.18654859480315472), 4, (1215, 1512), None, 'hsl(235, 100%, 30%)')
(('de la fístula', 0.18459050613391154), 4, (1071, 1553), None, 'hsl(235, 100%, 30%)')
(('la dicha sentencia', 0.18241219528055461), 4, (1016, 1512), 2, 'hsl(235, 100%, 30%)')
(('el cacique de', 0.18239124210404128), 4, (1166, 1617), 2, 'hsl(235, 100%, 30%)')
(('en el directorio', 0.17918254084927229), 4, (1034, 1557), None, 'hsl(236, 100%, 30%)')
(('todos los continentes', 0.17790255561528778), 4, (993, 1617), None, 'hsl(236, 100%, 30%)')
(('aceite de ricino', 0.17648084130954364), 4, (1091, 1555), None, 'hsl(236, 100%, 30%)')
(('en la rebelión', 0.17557622196940931), 4, (1012, 1633), None, 'hsl(236, 100%, 30%)')
(('de cambio se', 0.17543236588339117), 4, (1188, 1612), 2, 'hsl(236, 100%, 30%)')
(('de los lóbulos', 0.17541508416497192), 4, (995, 1535), None, 'hsl(236, 100%, 30%)')
(('lo suso dicho', 1.0), 32, (1102, 1665), None, 'hsl(203, 100%, 30%)')
(('la dicha doña', 0.98095575627007137), 29, (1127, 1657), None, 'hsl(204, 100%, 30%)')
(('fundamentos de derecho', 0.87417013744558436), 15, (1168, 1639), None, 'hsl(209, 100%, 30%)')
(('ciudadano presidente de', 0.85482815316662031), 13, (1079, 1684), None, 'hsl(209, 100%, 30%)')
(('poder ejecutivo la', 0.63005634321236492), 11, (1199, 1630), None, 'hsl(220, 100%, 30%)')
(('en contestación a', 0.62936366221124007), 11, (1209, 1686), 2, 'hsl(220, 100%, 30%)')
(('independencia del perú', 0.62594529735716076), 11, (1180, 1641), None, 'hsl(220, 100%, 30%)')
(('de la yglesia', 0.62104495565708162), 11, (1217, 1696), 2, 'hsl(220, 100%, 30%)')
(('señor general en', 0.61990944444073404), 11, (1151, 1714), None, 'hsl(220, 100%, 30%)')
(('estado de guanajuato', 0.58011100645419145), 10, (1051, 1687), None, 'hsl(222, 100%, 30%)')
(('la dicha su', 0.5651516779474911), 10, (1192, 1726), 2, 'hsl(223, 100%, 30%)')
(('los concejos municipales', 0.55107959473184653), 10, (1063, 1692), None, 'hsl(224, 100%, 30%)')
(('de competencia suscitada', 0.53841695387449873), 8, (1095, 1671), None, 'hsl(224, 100%, 30%)')
(('en esta cibdad', 0.53084659645359522), 8, (1239, 1630), None, 'hsl(225, 100%, 30%)')
(('que doy fe', 0.52980810515517007), 8, (1204, 1740), 2, 'hsl(225, 100%, 30%)')
(('la sierra nevada', 0.52869144309794269), 8, (1218, 1708), 2, 'hsl(225, 100%, 30%)')
(('de septiembre próximo', 0.51210573643314528), 7, (1040, 1692), None, 'hsl(226, 100%, 30%)')
(('de la quintana', 0.4964819142932298), 7, (1212, 1622), None, 'hsl(226, 100%, 30%)')
(('señor gobernador del', 0.48713826977478147), 6, (1031, 1703), None, 'hsl(227, 100%, 30%)')
(('los reynos de', 0.48696302260993068), 6, (1251, 1673), 2, 'hsl(227, 100%, 30%)')
(('al real decreto', 0.4849881789214246), 6, (1190, 1666), None, 'hsl(227, 100%, 30%)')
(('de jesús maría', 0.48383767890061563), 6, (1226, 1630), None, 'hsl(227, 100%, 30%)')
(('los quales se', 0.46779334845800097), 6, (1180, 1769), 2, 'hsl(228, 100%, 30%)')
(('improcedente el recurso', 0.46606724995514659), 5, (1157, 1644), None, 'hsl(228, 100%, 30%)')
(('luego el dicho', 0.46578541400509627), 5, (1234, 1718), 2, 'hsl(228, 100%, 30%)')
(('en quanto á', 0.46355914821451299), 5, (1247, 1663), 2, 'hsl(228, 100%, 30%)')
(('la carta magna', 0.46088340035116976), 5, (1200, 1756), 2, 'hsl(228, 100%, 30%)')
(('como se sigue', 0.45630618055308014), 5, (1018, 1703), None, 'hsl(228, 100%, 30%)')
(('de valdivia y', 0.42783797106669014), 5, (1094, 1793), None, 'hsl(229, 100%, 30%)')
(('la raza latina', 0.42525922682664996), 5, (1190, 1631), None, 'hsl(230, 100%, 30%)')
(('de la válvula', 0.408237668946072), 5, (1163, 1703), None, 'hsl(230, 100%, 30%)')
(('agustín de iturbide', 0.40606183146586428), 5, (1072, 1728), None, 'hsl(230, 100%, 30%)')
(('vía de comunicación', 0.40421869852910175), 5, (1160, 1777), None, 'hsl(231, 100%, 30%)')
(('apelable en ambos', 0.40229752085726522), 5, (1246, 1679), 2, 'hsl(231, 100%, 30%)')
(('las dichas ciudades', 0.39358391462405723), 5, (1150, 1663), None, 'hsl(231, 100%, 30%)')
(('la tierra caliente', 0.39143500985809582), 5, (1127, 1736), None, 'hsl(231, 100%, 30%)')
(('todo el perú', 0.39135501871946321), 5, (1180, 1782), None, 'hsl(231, 100%, 30%)')
(('interpuesto contra la', 0.39046113586455944), 4, (1070, 1680), None, 'hsl(231, 100%, 30%)')
(('la arteria pulmonar', 0.3847014602644056), 4, (1024, 1708), None, 'hsl(231, 100%, 30%)')
(('la substancia de', 0.3842416835799306), 4, (1180, 1775), 2, 'hsl(231, 100%, 30%)')
(('el señor francisco', 0.37763235954713847), 4, (1204, 1734), 2, 'hsl(232, 100%, 30%)')
(('menor en su', 0.37401576676442017), 4, (1225, 1614), 2, 'hsl(232, 100%, 30%)')
(('el nuevo ministro', 0.37342591940842768), 4, (1191, 1749), 2, 'hsl(232, 100%, 30%)')
(('de los reynos', 0.37317210764633929), 4, (1199, 1762), 2, 'hsl(232, 100%, 30%)')
(('yo el escribano', 0.37212990149706648), 4, (1098, 1828), None, 'hsl(232, 100%, 30%)')
(('el dicho nuestro', 0.36238650840890502), 4, (1103, 1695), None, 'hsl(233, 100%, 30%)')
(('de la codificación', 0.35910617775152504), 4, (1073, 1798), None, 'hsl(233, 100%, 30%)')
(('de la tráquea', 0.35663995622266786), 4, (1209, 1716), 2, 'hsl(233, 100%, 30%)')
(('tribunal del consulado', 0.35283169397737679), 4, (1218, 1618), 2, 'hsl(233, 100%, 30%)')
(('razon de esta', 0.34572397472444888), 4, (1211, 1672), 2, 'hsl(233, 100%, 30%)')
(('de fernando póo', 0.33780186757646574), 4, (1219, 1629), None, 'hsl(234, 100%, 30%)')
(('en este reyno', 0.33466524089865324), 4, (1128, 1840), 2, 'hsl(234, 100%, 30%)')
(('miembros del jurado', 0.33070467544513354), 4, (1218, 1622), 2, 'hsl(234, 100%, 30%)')
(('ministerio de ultramar', 1.0), 24, (1271, 1729), None, 'hsl(198, 100%, 30%)')
(('la comisión directiva', 0.99848212839268602), 23, (1289, 1716), None, 'hsl(198, 100%, 30%)')
(('del gobierno mexicano', 0.66665683409134691), 18, (1239, 1773), None, 'hsl(215, 100%, 30%)')
(('de gonzalo pizarro', 0.65058304216645646), 17, (1307, 1712), None, 'hsl(216, 100%, 30%)')
(('el registro oficial', 0.64333216796392534), 17, (1215, 1812), None, 'hsl(217, 100%, 30%)')
(('más digno de', 0.63823543633639102), 17, (1180, 1824), None, 'hsl(217, 100%, 30%)')
(('de mill e', 0.62150885008470591), 17, (1320, 1752), 2, 'hsl(218, 100%, 30%)')
(('su majestad británica', 0.61443173683027175), 12, (1253, 1844), None, 'hsl(218, 100%, 30%)')
(('general de administración', 0.56585952962098651), 11, (1197, 1805), None, 'hsl(221, 100%, 30%)')
(('mucho más cuando', 0.54198563025095148), 10, (1334, 1777), None, 'hsl(222, 100%, 30%)')
(('de los glóbulos', 0.53436111528811259), 10, (1162, 1841), None, 'hsl(222, 100%, 30%)')
(('mil e quinientos', 0.51861627203971594), 9, (1342, 1781), None, 'hsl(223, 100%, 30%)')
(('que los mexicanos', 0.50233798355614012), 9, (1320, 1814), None, 'hsl(224, 100%, 30%)')
(('que vuestra excelencia', 0.4967789159225463), 8, (1228, 1868), None, 'hsl(224, 100%, 30%)')
(('de las afirmaciones', 0.49632454193176767), 8, (1258, 1765), None, 'hsl(224, 100%, 30%)')
(('raíces de la', 0.48999104518437275), 8, (1351, 1775), None, 'hsl(224, 100%, 30%)')
(('e quinientos e', 0.48771065162002308), 8, (1309, 1875), None, 'hsl(225, 100%, 30%)')
(('indios de guerra', 0.44205897059700167), 7, (1151, 1857), None, 'hsl(227, 100%, 30%)')
(('que por quanto', 0.43987824149999999), 7, (1325, 1740), 2, 'hsl(227, 100%, 30%)')
(('para lo qual', 0.4283535445276635), 7, (1262, 1940), None, 'hsl(228, 100%, 30%)')
(('planteamiento de la', 0.41958337163283982), 6, (1207, 1826), None, 'hsl(228, 100%, 30%)')
(('de la desamortización', 0.41797871171742323), 6, (1321, 1765), 2, 'hsl(228, 100%, 30%)')
(('ante la dirección', 0.41094961536651875), 6, (1230, 1794), None, 'hsl(228, 100%, 30%)')
(('de las literaturas', 0.4053670315012165), 6, (1172, 1863), None, 'hsl(229, 100%, 30%)')
(('un tiempo más', 0.39393613965531693), 6, (1289, 1940), None, 'hsl(229, 100%, 30%)')
(('de hernando de', 0.39147547994402765), 6, (1360, 1773), None, 'hsl(229, 100%, 30%)')
(('la presión atmosférica', 0.37520909255122398), 5, (1206, 1884), None, 'hsl(230, 100%, 30%)')
(('de chile al', 0.36915190528474312), 5, (1325, 1770), None, 'hsl(231, 100%, 30%)')
(('en nuestra ciudad', 0.36879603582772158), 4, (1269, 1937), None, 'hsl(231, 100%, 30%)')
(('para la exposición', 0.36457953547220551), 4, (1330, 1733), 2, 'hsl(231, 100%, 30%)')
(('el general prim', 0.36017437033864186), 4, (1236, 1842), None, 'hsl(231, 100%, 30%)')
(('final en la', 0.35146303000023793), 4, (1214, 1788), 2, 'hsl(232, 100%, 30%)')
(('de este poeta', 0.34679511372205407), 4, (1212, 1875), None, 'hsl(232, 100%, 30%)')
(('sala de lo', 1.0), 59, (1395, 1768), None, 'hsl(0, 100%, 30%)')
(('la sala sentenciadora', 0.49143434760691812), 27, (1466, 1770), None, 'hsl(81, 100%, 30%)')
(('de enjuiciamiento criminal', 0.480867234685045), 18, (1441, 1787), None, 'hsl(84, 100%, 30%)')
(('resultando que el', 0.43248920751440412), 16, (1371, 1833), None, 'hsl(101, 100%, 30%)')
(('que debemos declarar', 0.40951301065628642), 14, (1351, 1864), None, 'hsl(109, 100%, 30%)')
(('hay más que', 0.40276915933926871), 13, (1331, 1925), None, 'hsl(111, 100%, 30%)')
(('este tribunal supremo', 0.36927314319197369), 10, (1455, 1840), None, 'hsl(123, 100%, 30%)')
(('departamento de estado', 0.36436873019703148), 7, (1384, 1790), None, 'hsl(124, 100%, 30%)')
(('magistrado del tribunal', 0.2911623940405576), 6, (1369, 1965), 2, 'hsl(150, 100%, 30%)')
(('mil ochocientos setenta', 0.27512149038526751), 6, (1490, 1783), None, 'hsl(155, 100%, 30%)')
(('ministro de ultramar', 0.26018216816603118), 6, (1489, 1928), None, 'hsl(160, 100%, 30%)')
(('las copias necesarias', 0.24592602083375165), 6, (1390, 1847), None, 'hsl(165, 100%, 30%)')
(('archivo de indias', 0.23830716898324131), 6, (1384, 1972), 2, 'hsl(168, 100%, 30%)')
(('en pleito con', 0.23585397847110492), 6, (1368, 1989), 2, 'hsl(169, 100%, 30%)')
(('en sus considerandos', 0.20756856786780725), 6, (1407, 2024), 2, 'hsl(178, 100%, 30%)')
(('causa seguida al', 0.2060948186161024), 6, (1395, 1875), 2, 'hsl(179, 100%, 30%)')
(('con más frecuencia', 0.20140267760795164), 6, (1457, 1965), None, 'hsl(180, 100%, 30%)')
(('sus considerandos se', 0.19557341182094429), 6, (1396, 1762), None, 'hsl(182, 100%, 30%)')
(('unidos de colombia', 0.17855071681133167), 5, (1463, 1869), None, 'hsl(188, 100%, 30%)')
(('of the united', 0.15495046551018515), 5, (1319, 1938), None, 'hsl(196, 100%, 30%)')
(('hecho más que', 0.14530605489026463), 5, (1314, 1968), None, 'hsl(200, 100%, 30%)')
(('construcción del ferrocarril', 0.14478572168642345), 4, (1324, 1957), None, 'hsl(200, 100%, 30%)')
(('los ferrocarriles de', 0.14057240548604563), 4, (1359, 2015), 2, 'hsl(201, 100%, 30%)')
(('ser más que', 0.13895626867394376), 4, (1366, 1915), None, 'hsl(202, 100%, 30%)')
(('dada en bogotá', 0.13875149897493549), 4, (1459, 1787), None, 'hsl(202, 100%, 30%)')
(('de las minorías', 0.13818847226322722), 4, (1369, 2007), 2, 'hsl(202, 100%, 30%)')
(('levanta la sesión', 0.13769143007760123), 4, (1397, 1827), 2, 'hsl(202, 100%, 30%)')
(('más que al', 0.13677988685966863), 4, (1331, 1917), 2, 'hsl(203, 100%, 30%)')
(('de las yndias', 0.13504602455564094), 4, (1367, 1977), 2, 'hsl(203, 100%, 30%)')
(('dado en bogotá', 0.1347542049845199), 4, (1345, 1927), None, 'hsl(203, 100%, 30%)')
(('más de su', 0.1325577263486889), 4, (1396, 1883), 2, 'hsl(204, 100%, 30%)')
(('ha hecho más', 0.13068448502765936), 4, (1401, 1774), None, 'hsl(205, 100%, 30%)')
(('la candidatura del', 0.13021814339761401), 4, (1363, 1996), 2, 'hsl(205, 100%, 30%)')
(('nacional de agricultura', 0.13013850934246896), 4, (1392, 1924), 2, 'hsl(205, 100%, 30%)')
(('la de enjuiciamiento', 0.12813075293124032), 4, (1408, 1987), 2, 'hsl(206, 100%, 30%)')
(('más antiguo de', 0.12630546052171168), 4, (1489, 1899), None, 'hsl(206, 100%, 30%)')
(('interpuso recurso de', 0.12528393062901078), 4, (1402, 1887), 2, 'hsl(206, 100%, 30%)')
(('más que no', 0.12418935926392413), 4, (1490, 2011), None, 'hsl(207, 100%, 30%)')
(('en sus más', 0.123391908967433), 4, (1399, 1843), 2, 'hsl(207, 100%, 30%)')
